path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0012.json.gz,11257,79a17344dee4d2423e8f38d108a0c343d09aad73ab7b1994e649b9f1841ef3c8,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112314638200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0012.metadata.json,880,f87318abb8cb25f1139f334982f952954b36c23545b98ca5f2576ee30bcae4b0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112335266300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0013.json.gz,11912,32d4e395b616199b3ab899db6f9463dc32c8f661b2cb4a54da37cfc76f7730a5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112549731000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0013.metadata.json,880,6b81029e35ae2cb4a2086f7a33b46b357cf1a0b538daa322b0d047cca28a31fc,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112555792200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0014.json.gz,11617,dc579eb0a586f2dddae11fd9546c7a4f49784f1de34f58531b50362f647f7daa,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112745886300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0014.metadata.json,880,b4e1f909d3e82f4989f7df7ecabb431d82c34b34d7be5a32d8d5f6c67d22b436,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112748045100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0015.json.gz,3675,1623f9a960c5dd6c54ef7a718054d753fb91cabd7fcef28efbc22e6ec1ab4a15,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112877368300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20240930/page_0015.metadata.json,880,c7d557a20f443e546c0495c69be491cf8a95b510e593681561016f367f836ddd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112892178800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0001.json.gz,11041,b352fa508f6a94c0e939ff2226e8e12c7d36f2919bd5f5f435a3142055d15af5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110202222400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0001.metadata.json,879,845f0945c658fc919d73fb4ddbe8a65246f4e085e15572cc92096dece91574b4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110213416500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0002.json.gz,11464,d36a91a60139a845878d240b6e3e131c608e62103429fed161be8e5d49e0e89a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110528254200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0002.metadata.json,879,d6b6f3783a59dbc1dbd430fa329ebcebbaf6a593ea2d2672744b88414ab826db,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110545185500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0003.json.gz,11434,c6234b5437f91664b6fa864ebda9dffd328b0a3792e266762e62c7c77c975332,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110783790300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0003.metadata.json,879,8338fb8cebbc55ab3cafa6152ebf54d4759f3dbd583552d08509791c949ae33d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110791019100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0004.json.gz,11384,f5cff7ba434ad28640525fe092ae30558e3c1f7d4666637e5e4396f60cfb5753,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111001614300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0004.metadata.json,879,85004883b2237c51a3a328abd07f1576dd477ee2fa19d37a7138d35826f65606,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111009737100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0005.json.gz,11377,4ddf63de6add3f421770dc502c32e273755b9cf6ead5185cd9c5e69a2e996dcc,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111223521800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0005.metadata.json,879,444cbae4dc6469f7b15a70d7177bca459eac81901e5fde48e759905d202c4868,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111235506900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0006.json.gz,11484,eaba8d4f2a7ee35df1006c9a638f352c765dd245219660b05af2a642130b1fcc,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111598958700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0006.metadata.json,879,4fe28cc2d065084b96c33da8c2c00bfa242e14b0ef8260123a71efc52e876337,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111605611800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0007.json.gz,10984,5e8dd25f45ed6ae93d36178fad67af2c38d958751a8df66eb2489a1fb3b82ea7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111901424200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0007.metadata.json,879,ca25e0405c901959b53298381f46064a22437e127a3dbb2f269152043c070db1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111927658300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0008.json.gz,10928,cac7b2f80c2044ff1de3eb8480279db0f25727738c8ec64d789f7072a3658d94,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112208945400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0008.metadata.json,879,956fb1574aaaedbc3f11567b3f4ce604574ad24d91277061a6c6b479165eebd3,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112212987100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0009.json.gz,11095,60cefebde441791c568e94b39b51ae64460227c63ab0990aba9e96734b0fc36e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112492046100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0009.metadata.json,879,2db2bb4b94075ef7361f82ebec95f4bdaf734e656531e93748d4292a5fe5540b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112513186800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0010.json.gz,11839,ab7c2e7b81a16f1752abf0ef5b0c2ca4d4a8dde61ce06db66730c9c1d2160d1c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112760429200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0010.metadata.json,881,705945c8f7e075c77dea4acff4c9130a57a17da0006a71cd171c112949c94cd4,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112773055200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0011.json.gz,11564,7255618c4e35dd6965ba6926c0d42c59692c91c75fb612af55ed18e41418f66a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113065547700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0011.metadata.json,881,5a4a26357a2a0f309565e90673758999d6ae7b39e878ff17ef74451298c0c869,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113076480700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0012.json.gz,11845,210c1e01ecb2e02fa902b24ff6a8f001f749843e8656b3fa7453c3cfc967430f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113301587700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0012.metadata.json,881,3540a4b0c3e1b603630deff11588c570a54883d2f23b90b8d3318736e9045d6d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113303600400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0013.json.gz,10660,a3a5e4e4f3938748db540cf89b5943adf57d06b8d8c502f51d2f64618abd352a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113535574600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0013.metadata.json,881,ad7ac5d9fdd99c4714a9f09bd94b0e39c077d4d2700e4e33d375f6d0d146c40e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113554727400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0014.json.gz,10737,fca1beb45b0ae275ea9de58f4448373c96eb40366e5316b90044dc86e39b380e,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113920573100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0014.metadata.json,881,dcdf09e60bace6cd5a4ad321f7bddc4d9312614f1a6426362f2a96df2f950dd7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113925036400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0015.json.gz,10831,f1859a93ece2268bc89e7ae12a237ffdd74a125f1ac0e4a0db2ee1a9603afd46,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114155573100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0015.metadata.json,881,0653ccf3327b5dc12476b495405cd17ce8d2f3d401d8f0387ce4739a84429814,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114159909400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0016.json.gz,10879,6be8aaca82553816225fa7b4602fa7605d148d23fab8b68ed435b577a99eebeb,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114370403400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0016.metadata.json,881,a18850a83ea73551829214fbbfdbffbdd2e206653aaa1692d3cb9a4ee922cfe1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114372415900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0017.json.gz,10832,efc881204b906da7c8c3b8240a42c3d34a47006c698cf46814f54a65d504b119,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114575042100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0017.metadata.json,881,c88077d841a85b0d73d3f6dafa88a8a5a7e7a647b059489e07ff1341796a55e6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114577565500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0018.json.gz,10852,6a50c963ba929ff93febea30da52fc6617fcb6e214669e4ad43b1c3e43cffac1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114961390600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0018.metadata.json,881,36dd5d75a212672d29cfca0ba2aed7e3d082b934fc6f7394b88da273f79db11a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114962508200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0019.json.gz,10695,32173ecf20c737c6be6fa7807d68ca14dd88775086574b65cfd4f2e393f18f86,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115164891300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0019.metadata.json,881,ecd4e65531c438dec86bbabbf0e683f9d2af3639de9ad661a0d1d95c7626d163,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115173960700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0020.json.gz,10671,45accf524f5922e7d9ea35e573ec15028b946552c5d030750f6d285cbf42893f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115430631800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0020.metadata.json,881,32892673ecf1d044991c75db3584bf70035339c56e2c37d305f8f02b3a281267,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115433722100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0021.json.gz,10934,d5488afd34510222403a99008063a9be21e8062d9339276c8383d3413b6c8363,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115639015900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0021.metadata.json,881,c9d429c76015c8dc81c6dfc9b63abeedf702441a8a7d88bee15bafe9281cfc8b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115644166900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0022.json.gz,10827,a3df9a9d11d11099d436346a9fb9acccded56602dac029aeb92276abb8a50c1c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115853628100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0022.metadata.json,881,21bf6a749d8de9cd9b1509b670e78dabf7179c230d04a1381856415abcf39d72,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158115857641300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0023.json.gz,10966,f05257d4e2957182dacb7668826c75562ef5e83743492adf3b354e2c8ac0046f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116088767700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0023.metadata.json,881,e980792a41a4aeda16c9c402d76e862801208e3c9a2c7877c97ce765bcd8f8d6,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116096877400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0024.json.gz,11450,ec76271465841597c3f4d311d1900d61d7a2d8bb322d63c91dba0d234142f0ac,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116373859900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0024.metadata.json,881,62fd5cc85c1f732404485ea63ecc18892727b84d99a360f213e91b4d3a8f0d9d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116378911000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0025.json.gz,11838,7d478e26fb27aee8986ad9a6d00dd3bb825a744f07c7d9c27d97766cbab001e7,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116640824500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0025.metadata.json,881,99738879c389f19cdd642b8151ea1dafce5e53515ce1dca1cd623507fe6f3a59,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116658958200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0026.json.gz,12143,9cdcd31bc385342c0f068e445d09e78483336e6347bb5b47539a111030ba017c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116896539300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0026.metadata.json,881,eefa0626d982efa01c2ba5d92a0561bb921cea50aeac8da73283b89b128d66f9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158116904524500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0027.json.gz,11959,487b1b1f0a99c6a09d90ce8ca36a049ca0f36962cf2503d467806da79d62e183,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117156971500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0027.metadata.json,881,a62e1dfea5c34894642111b5eb2b3cca43dd96c81ada86f7415baf3d9a301e9a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117169151700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0028.json.gz,12463,918ddb617c7d8ce9df931bfc2e17c58a513b6b1b21d2f070017298a2e09b4a49,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117432736300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0028.metadata.json,881,b54245c9eafef264e5bd9310c4d4698d8aec1faa7eef6a7458e11c0d2483625c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117437351900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0029.json.gz,7992,5b6d66ce691b8b209d1e04a8d8d91bbfbf771ebbf2c0123897e753e459421a79,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117769142200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20241231/page_0029.metadata.json,881,d6787c9f79ac040ef3cec42e48974a766bf368a130c249ab2c9045f7e6cb578d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158117781948200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0001.json.gz,10272,dfb949b85414318298fc1295b3a46094f585bb86f77d875d47b6e2417166a904,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110657242700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0001.metadata.json,878,fa490fa53df8bd2ddec024862b6877cee3793087c59f97c67c868dadf934e45d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110667470200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0002.json.gz,10649,92af615516b873987c8b74ac5249b1f60b592a2c012154f50f8712ed1f65fed1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110838622100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0002.metadata.json,878,995efcbf2a10aa0516bad68175d28007e2727df07089bc030c716206c23c2dcb,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110841260200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0003.json.gz,10682,47e8205c9f890b7f91c689b671210fa244c232bbf16f15745610d46b74b861e5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158110999585700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0003.metadata.json,878,bee45f384e31833cd5b646b216c3260fba8875bd2e5b5c2c52d5234d4f7dd841,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111009737100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0004.json.gz,10614,7cc75b5c3720d5e5569f260c95e1955c025af14981ec08b6eaab92907a191e7c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111178287500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0004.metadata.json,878,65a72e77abee076e13733fd9aa2e6c5f0c02787c7bae4d01fcdddab19c47c139,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111207952500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0005.json.gz,10759,b8b7a17c89d1c668509473e1c730eacd6899e85bb0f0db9825e8ad439bc59c46,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111371517100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0005.metadata.json,878,32b39c6a174ed153ae7e18fa1d55f51b3f5ea7c9413560b0ee450281b21841bd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111380635100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0006.json.gz,10933,89b1c763ce55298af17da9d547083dab02eaed4fc67e4f31209645a2864ac771,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111548051100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0006.metadata.json,878,f65b6734e109ef4128225a3602196250a061aa84b96645f43372ef9bcba4f03c,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111562316900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0007.json.gz,10109,a6fa99c2d336b4fd39208da6bcdb43e7d542a723bd110f8d30733f5439223b39,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111919054200,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0007.metadata.json,878,164f3ae3d0f0270bb1126bc45a0b3a8019ff31c9c84372aa07f3abac30556e6f,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158111941543000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0008.json.gz,10320,2b06261260623d8543a883544db4e66ec38434fd7ae9c6c2d3780276837dea74,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112169034500,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0008.metadata.json,878,0e3e0b25953b1a6cd2381138c13dac459b5dc07839302596717f3ba8aea1e11b,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112178557600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0009.json.gz,10983,512822ad3c99da76f9f08619a76b648e58f3c53608e009a83a64bf41137a0df5,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112368390100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0009.metadata.json,878,c0d7bff293194db4017530ffd5472ef67eee65b13f98cd8f625796e9ca801c26,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112381251000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0010.json.gz,10834,c414e58d60caae4f46cbe61fdf0114c83a224494e51482f3c4c64a174cc658f0,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112567417000,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0010.metadata.json,880,128caa828a2fb3d6d5996daf905b4dd3f92e1342f1e3354864df0ae9bc88e944,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112575759100,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0011.json.gz,11092,6c205321c2d9ad996162b20eabbe75c5dba7cbc323dfd0e2436310d0a9431fb1,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112719201900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0011.metadata.json,880,b66014f0e60a520c35dd023f9b9b0f15ca2a52253cb9e0492999a84ce1cfd565,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112745886300,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0012.json.gz,11111,8a2b9447f3af38a1b5a97868a5b390859e826973ff8fcf4eacd71f5f889b4717,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112963003700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0012.metadata.json,880,2ea8dfc392fb4c841082c3f4f7485c76e52a74640f8218aaa9a5baeb0a413211,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158112965755400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0013.json.gz,11969,b961054f62f8c9b702b59cdce28ff2e15d2ecf77815f114e9cb726236f162984,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113140274700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0013.metadata.json,880,eec158a9c9b9770cff78991cc4a9b924abe4d0c8c53c06382f237eaa10a0be0d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113150692800,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0014.json.gz,11248,dab9bdbd4f60e41b1a15311eb96d53116e397fb954cc45a2fc06943f01a4246d,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113315870700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0014.metadata.json,880,d6f18e16bfb01f2e31c6c734d31ed6ea308244b3ec002323015a16ebdac0f6ba,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113337432600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0015.json.gz,7139,0e4c96a3d8c230a21746d7173ad4c48a0984ac2ca7a09037be16211c9968ba89,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113633464700,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250331/page_0015.metadata.json,880,12f56d76ed6b41d605d75613214d4bb4af15afcbf1d0d02f3813cbb74fbe5cfb,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158113644278600,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250630/page_0001.json.gz,10671,156186701eadd2fd4d6eff4b40222740333476cedd1becbedaa4a94f9d9ff2e9,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114370403400,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250630/page_0001.metadata.json,879,f1fa355ca490db7c86ab8c6d3bf696de457cfe75a7dfd007f25152fd20409a8a,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114372415900,False
data/raw/510300_structural_equity_risk_premium_engine_v1/statements/cashflow/20250630/page_0002.json.gz,11074,eabda0a15d1733cfba6090644dcbeab3a32ac13457235d7b87bac12e7c0a48bd,release,"[""510300-materials-018.zip""]",510300、沪深300及既有研究别名直接路径,1788158114606636100,False
