path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_EXPANDING_MAGNITUDE_ledger.parquet,126265,88f02fcbadc99b027b76cff5ba27c85a229a93d76397eb22ae828367be25d946,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463245135000,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_EXPANDING_MAGNITUDE_trades.csv,29460,6fac630f81cf6059cdd4646df09527780fe7f240245a205d5bf877022298df10,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463255564200,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_EQUAL_decisions.parquet,38427,4db881e72718daae77ce6c603b2de77dabdb63b6ec07239282f886b024d5e652,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463370596300,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_EQUAL_ledger.parquet,103081,ee3fd000d9a81e9f41ca949a7d6251e1668f4446fb3ef29ec01d8e02c5f0b4c1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463362895300,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_EQUAL_trades.csv,26275,6f52c2ba6284bc4c1d1c16d879894b056197bcbd5f79c057740b18b1bb2e1226,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463373770900,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_MAGNITUDE_decisions.parquet,38324,4deb59a268bc9687f97d069361dfa1087794b70ab4355af0966e3d32fc9c7387,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463488953600,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_MAGNITUDE_ledger.parquet,100461,99dd14f9bc325c8b6bba4e6a0076fe34ce323abad6d5815d3124a14425777b9e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463483773500,False
reports/research/510300_return_classification_v1/evaluation/BASE/C_LOGIT_H5_ROLL756_MAGNITUDE_trades.csv,24726,68a19375b0fa8f66a8c8829757ce773ad2fe995efc9c4120250ba27ab599ffd1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669463495118100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/BUY_HOLD_decisions.parquet,37345,0c104c427287c8da0d1195d6853871d15da4cc266991f02f11e79231c36a49b6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471623000400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/BUY_HOLD_ledger.parquet,114317,74a4254915fb4d378b301eadefd5396c6d97425eddcced9faca238c153c7f8db,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471610472400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/BUY_HOLD_trades.csv,1030,51159251c956e4a7684ca4f8e024ffac1dfe4394a7819cfc351195831ffa8494,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471623415200,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C1_WEIGHTED_CONSENSUS_decisions.parquet,38194,24c708a2fa9137e8d5bf775326156b683d4fa931fef8947d2f046f1a54f6192e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471363112700,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C1_WEIGHTED_CONSENSUS_ledger.parquet,104631,44e70fb1a3b27d20d43eccc834635d3482a3a437fdef9c6683f77f9bca9d5b71,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471353826200,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C1_WEIGHTED_CONSENSUS_trades.csv,18142,f796bdded72c8b08fa5f7e5ab7f43663d27dcf4ef8cc474c42665f5615f9effe,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471369951000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C2_EQUAL_CONSENSUS_decisions.parquet,38229,82528e8ba1d0424d79b2f88e73bdfaacdd7974db27c485f5ea93a28334893844,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471500513300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C2_EQUAL_CONSENSUS_ledger.parquet,102762,f275468b0a8ff315e08d64342ff6828aacf70ac10a9f1620ac6febd32ed95adb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471495267500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C2_EQUAL_CONSENSUS_trades.csv,18598,724bfd966e05576c5a8a77a766399d1ce1f13188a0703e34e2fef2629d55bb10,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471509706400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_EQUAL_decisions.parquet,37610,f1efc7774385fe7b1b4521ab4db4466c7ff28102eeaed9e5bf0db6e21cc0df4c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470657557200,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_EQUAL_ledger.parquet,119134,7abc7e6b246ed7427468243d7e505a9baf81c6ab6041b3e3afe01fc8cb49e0d7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470650303500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_EQUAL_trades.csv,4272,fd0df5d0aaa6b1087c307d1a4233cc2dbe7691e4270f66f261324bf3ade39327,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470663930500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_MAGNITUDE_decisions.parquet,37577,580e24bb4036dd73fe576755dfb8d34e9cea1fb57e3b52aaa5b926d6190f82db,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470803616000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_MAGNITUDE_ledger.parquet,118210,bc48b3d3d7f4e7de39590620d68c3cb03895f4480aefcf10894b235cd50817f0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470795703900,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_EXPANDING_MAGNITUDE_trades.csv,3720,cd24aca1bf6cdd21780f20caaf3661da2e5e8fa455be56087808648fd9fe9a81,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470810662300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_EQUAL_decisions.parquet,37642,956af5cced1ddf92080c8c2ff30019877218ac2f6d2559baf0f928f7f56f3d18,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470966607500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_EQUAL_ledger.parquet,84299,c3edd824328df88b2d6f01604ef08bef7d6a65f3c525dd05e8995fcd65bd0ffd,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470957496300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_EQUAL_trades.csv,4942,027e38fb958e26282fb72b223acd7356c5c8dd2ff2710ee3d72e603db87ec43a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470973710600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_MAGNITUDE_decisions.parquet,37674,9926dc03e7a08ba3d78954955d6641163461abf37c70bdbc8863728b750fbc62,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471157363600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_MAGNITUDE_ledger.parquet,88984,b6e946a6028f9c6102871b7a7824dd0641b9ea319f5c4d0ce494224d31e5acad,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471150258500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H20_ROLL756_MAGNITUDE_trades.csv,5659,2cc932bb7c13957a3b95a3ff960553c37910b3ef0c26f1f25681689ece61b7e6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669471160466100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_EQUAL_decisions.parquet,38322,ec03c8f5c8b3062c5f0702356defc2a93c5a32dc88e06b79056f2fd0747a3f5c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470135549300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_EQUAL_ledger.parquet,130140,8ec6e392219041e665f41d9e661f37c75fbd5a75b0824ea6a4123053a6349372,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470133029400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_EQUAL_trades.csv,23710,9a5a4b566ff2a12c3226be252568c7b04c21a387d1eb66fc5fca38080901e7ff,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470146014500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_MAGNITUDE_decisions.parquet,37947,bac435132cdf13995f0ec1d75e08344ac59fecdddcf5e97314552caa79c95cb5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470264664100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_MAGNITUDE_ledger.parquet,126016,f60f113612e4cbe3818e969af58ec9a79f3534dc4f73d3fda7b40707876f19dd,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470257429700,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_EXPANDING_MAGNITUDE_trades.csv,13321,871cca1bfe25dee10775d0b91dfcb0715754d42e4414d220b10cec833ad9e97b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470268671600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_EQUAL_decisions.parquet,38072,945cb0ac6b98e850eead9f5e987a561d79477476091d900425352e30759992a5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470381783100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_EQUAL_ledger.parquet,103148,61aaae3a10188dc2df6638d99de09f862853ab753c82f0dd8209a3e46e1f5e84,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470377785300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_EQUAL_trades.csv,15200,f01ec00148aae8df4eb093fa708f38820d5549ac28ec91994522171ea02c4f28,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470387962000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_MAGNITUDE_decisions.parquet,38083,e667feb0a8cd38bd04c61f486ce969c43681dc86fe417e291d507ed2f08bae97,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470513884800,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_MAGNITUDE_ledger.parquet,96393,ec7e5d953175956517e1eeed5dd2e8e190c7c1bfcd1578abf6b09791ad821047,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470503555500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_ET_H5_ROLL756_MAGNITUDE_trades.csv,15507,43512424bdca0111305a20f5e3cf908db84c6fa612f209000e758e8ebd140cfa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470518877500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_EQUAL_decisions.parquet,37984,9e14614013099970e49ab91229b0b848b5dcae46d82873b93852eeec2ee736d4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469550440100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_EQUAL_ledger.parquet,108942,b1c3bc418726cd5e7655f1cd13116ca0be3e08a40bff99686d5bb8aecfb1b2e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469540430800,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_EQUAL_trades.csv,13199,5fbb38a9284c13177b781147172e19a006d3977d6d82b6af3dd8c8c43a118640,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469554514900,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_MAGNITUDE_decisions.parquet,37876,bc59a2c1d075e452bc36e4f139fe5ab0ef40c64f42fdb68181de00cf170aa203,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469714175400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_MAGNITUDE_ledger.parquet,107303,f12c0779dfc02b68195e0e48e04795d0dbbc2c0158d8fd6a2934bd881de3bcc9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469698631400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_EXPANDING_MAGNITUDE_trades.csv,10513,dc28102accb6befb66d568716ace0210bc384f3bd271d1a5976437e2b87e933f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469720493000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_EQUAL_decisions.parquet,37749,c676e1a42762758f0feb35def47c6d0310a5452f78393f3183bd271cde42b8d8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469881834900,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_EQUAL_ledger.parquet,87288,f6eebe638984444a0161d12666e693ddd4e12a17156eb110151e0c0c1eafa583,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469870345400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_EQUAL_trades.csv,6993,13ef2577950c505b0330a4481bb2aba12748220282265201458a2043dcc8b4ef,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469884528700,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_MAGNITUDE_decisions.parquet,37763,8a59a0d20b4a4d710731a1e463051e98b6103d9886e87e31a155369a6e89d971,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470010267600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_MAGNITUDE_ledger.parquet,89250,6769283493cf7cc3e418e87e14a2a36b109d26aebf682bbf8215f9dbbc4ced87,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470000292300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H20_ROLL756_MAGNITUDE_trades.csv,7707,42d9b2f76a0538fb4f1082079986282a3d168e049e99cdb00bb5651285f73043,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669470014431400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_EQUAL_decisions.parquet,38725,2db093beeac10fe86fca5558bf9246e3484e85a59e4290aab8d23ca320680489,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469004514500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_EQUAL_ledger.parquet,123347,db2e75864ca518261fd10b0eaa9200dcf6a2e0d44b61976173346673c8b91ae0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469000385100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_EQUAL_trades.csv,36340,8c7e360608a152bcb988d9fc2222398a65fff550214ef1c30bbcf781ed4941c4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469010888600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_MAGNITUDE_decisions.parquet,38593,1ec2186f50019601fbf42f39eff4adafb516ba8fc82db3a869cf784fdd4f575e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469130542400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_MAGNITUDE_ledger.parquet,125673,3eb1380c6f2119089e944fff1cc62d483489e1522ab060916c11021883e4c544,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469130542400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_EXPANDING_MAGNITUDE_trades.csv,34664,8c97907d876c0028fb0f198d42e6c2c992dc3c4b85447cbef05749c0664a6d8b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469140522000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_EQUAL_decisions.parquet,38543,cac14d8b0b579ebf54629709e639604f7d2f19fb19d6d7e80629d5a3fa0e988b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469257483600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_EQUAL_ledger.parquet,105609,0794e1f3bdbf19d33387928eabacb885c16feb23edc95d4988cf3b2ac335270f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469250658600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_EQUAL_trades.csv,29795,9b35fc9282f41e624afb42fda7b0bcadf9710b540da28415f2310cada523727a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469264694500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_MAGNITUDE_decisions.parquet,38494,ed2ebf691ef7f4d2063b08c911134f384fffb2894a419dd9d519ab20a5aff99e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469410647600,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_MAGNITUDE_ledger.parquet,104174,1cd812a151044e2a84ef705894cd750d9b87ba5927a18d0c50c27ef4e647d574,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469400723300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_HGB_H5_ROLL756_MAGNITUDE_trades.csv,28029,071679958e72d6fd5c03e6298ff6d00251128828da34aff5684d473c73e6ca5b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669469412765200,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_EQUAL_decisions.parquet,37758,11fe2c4390e79d902d733d42f7813dc57f3a9dd5e57c3f13cfcb76fb181e6390,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468388242100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_EQUAL_ledger.parquet,116462,bc9fbf20ed15de9dea13a9f73e30aa87fb34f6d4e791136135770d8351abb831,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468380659100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_EQUAL_trades.csv,7072,1e03d3350947404757b25c6676d4520cfa73a05142b90fabd889cb3feceadcf6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468396843800,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_MAGNITUDE_decisions.parquet,37752,0fb3e7cc573e6c4b54b450f8080bb1c37a4250dd0234df066dc851e631637ae2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468558289400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_MAGNITUDE_ledger.parquet,117072,639371afa27da70350a725364adae78ab93b71f8007c0a486daf5f950111a9eb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468548120900,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_EXPANDING_MAGNITUDE_trades.csv,7040,2ea771863b97d7cbf4a7cf76d9600c478cd121b71a7bf950d62f8d8707d57754,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468566374700,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_EQUAL_decisions.parquet,37731,7cafa14324d003bb2d74e0d10b13063e09c62838f5b03089ec8a2288bf0c0a79,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468736751700,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_EQUAL_ledger.parquet,88047,0b7f612d5c8027829eb44464be18046c20873a04c3b7b72def8847298b6e8d41,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468730664000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_EQUAL_trades.csv,6408,567e1a57fee8831876f895cb3f0b0679aaed68addf57382334ae92653970973a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468742348200,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_MAGNITUDE_decisions.parquet,37685,ab4173dd61225fdcf56c14ad1a4974934d41cfb7a35b7bf40237ecf7b0e8399c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468870634500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_MAGNITUDE_ledger.parquet,89158,5298730ebb1c40ce7aedfa8c8ffda351acf607474404bada52a4e68720f78918,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468864917300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H20_ROLL756_MAGNITUDE_trades.csv,5750,c162a464041c96ec21d13a64e17c7bf0e0182356f9962f87cf3cb734af77eaa2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468875428000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_EQUAL_decisions.parquet,38469,02407c62072925f3e9f2b43794b1bdecbf0c3d6a8bc3ea5d8686bd0fbcdfe07f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467800706000,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_EQUAL_ledger.parquet,125007,3eee540a68fe802510ba8e27aa8500daec0ace59e46ed20b5cc30025d64e9cc0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467794475300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_EQUAL_trades.csv,25788,aa5d0df329346c80c655ad0651bf772ccaa7cf40822702613bc4d0aa6380f8a2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467804704100,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_MAGNITUDE_decisions.parquet,38528,0a534a575542934b0694aa2e39dd25cbf03f78f18e5a6e1701b3bd1784e79ce8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467923968400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_MAGNITUDE_ledger.parquet,126483,412f04b04a846ab513ab5644c988de5ee5620734bb156ad28183728c1883a32d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467910632300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_EXPANDING_MAGNITUDE_trades.csv,29603,2ec4af1811d93ec055f3bf2836b521abf85914f53c68e9062a4a2a373c928dde,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669467934648400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_EQUAL_decisions.parquet,38368,18f2a9f3eeeff25f5ea4c43a929790e9580130812de151ab06b09ba97854c2a3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468080942400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_EQUAL_ledger.parquet,102503,deda226e951177ae416c7ebd73a3f084f0c0612416beaf577c3cdb614ce0e3cf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468080942400,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_EQUAL_trades.csv,26490,14e2815c608f51d0827b9d6d222c077e9d636766ec81e08e130ce80e7ca2f192,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468095316500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_MAGNITUDE_decisions.parquet,38339,9c709581030f1c79e83f3d9e5dbf5a84ec02bd3ec8d1f3483671f40283359917,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468234714500,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_MAGNITUDE_ledger.parquet,100344,8e4e6343af3d23a3fa96c8e88a29ee0aab963f18662945e3e1fb3393f9f80ff7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468232660300,False
reports/research/510300_return_classification_v1/evaluation/STRESS/C_LOGIT_H5_ROLL756_MAGNITUDE_trades.csv,24728,63a484ebfad4b1878d1f7a70fd5be6b668b30bf08919c5d7ec1513b37f533ff2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669468240345600,False
reports/research/510300_return_classification_v1/final_models/C_ET_H20_EXPANDING_EQUAL.joblib,41067,eb25c7da4dfd6b8381f3f7048f2259fff9309d2eb848b57a7435f0b9b5fdeb51,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669432310708000,False
reports/research/510300_return_classification_v1/final_models/C_ET_H20_EXPANDING_MAGNITUDE.joblib,73888,4bde4e7b55ba7bbc264722b6317d39a33bf0a78c0181f95d20f6cb6d72aaec1f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669444226672100,False
reports/research/510300_return_classification_v1/final_models/C_ET_H20_ROLL756_EQUAL.joblib,33706,ea8d3c0b2f7dbe08ff569dd586ee89352c7259c77d4a21e33b4e0037b37d2697,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669453530513600,False
reports/research/510300_return_classification_v1/final_models/C_ET_H20_ROLL756_MAGNITUDE.joblib,47474,642158d025197d0c7a7c417cdf0e0b2b1a2166a65cca8b09003dd3e521000f5b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669462945795200,False
reports/research/510300_return_classification_v1/final_models/C_ET_H5_EXPANDING_EQUAL.joblib,43279,8a37a9de033197292fc3f686bd3af0a7851f80e944c82bc6d0a06d4517b39f9c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788669388097520700,False
