path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240611_20240624.parquet,89313,47d5ef0864898c0c7059a18948490ddf4859c5b2e097fbe27d7279cb28dfe225,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858899898769600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240625_20240708.parquet,81718,f73938842a9654d3e6c9f8c4794b76fda0958b54c0a2055a7da191d938a80fef,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858903214524700,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240709_20240722.parquet,85466,088c77dea14d56d4d41f2aae7bd42351045c28df2393c9dc19f87f9243c66462,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858906570093300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240723_20240805.parquet,85892,445b9a7249e1c43099a10b0ddd6ae465e866de1136b052b0546f0e723a83f0af,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858908965672300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240806_20240819.parquet,88333,14451f906e55766437d6b79ef94d12fec36c073d499c45a652ab400a8deeda73,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858911651749600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240820_20240902.parquet,82885,91aed675156bada59e437885f73ec7b85c6ce67c559831edf472f6984e69d5e1,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858917319738200,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240903_20240918.parquet,88966,9c3bb822ccb15c7f1ccd5fecaf929768daf8cc904cd3bce67d0e44653c48b53f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858919808466000,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20240919_20241009.parquet,111570,f9c36d9c23834cae70cf4017518c802f576581d9293b5279270f1f949fe7488d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858956230791700,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241010_20241023.parquet,148364,20b56f352a8da02ffbb0ebdf3bd2f750d2c60bc108736434b5467311245af1ba,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858964019502100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241024_20241106.parquet,134765,4589177a7d147ab87f6280a5962f116363618adad5ca178c2422a070d62fe412,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858968928743100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241107_20241120.parquet,132294,f1dfa63cbb5c3223d66c815c121b016a42ed5d2f77c8a105cfd4d00cbbacd8e6,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858975156049100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241121_20241204.parquet,121855,4a8a9e598d977d04b39154a0044d4fe1c9a64cbf21725dacdd456762388a3f03,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858984052823300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241205_20241218.parquet,122812,bf8453ed013fafc9dfc7e7263b542571824491e0afc23b648d87bf6cd38336fc,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858992928777000,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20241219_20250102.parquet,113453,336ea25d205cd2a42803befb2af3349878235dea554a57d6a364bcd1f6c2b889,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786858997067321600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250103_20250116.parquet,115327,fee40a18e11ee6c73af3758964e97f8122175915f61cf888da5f7c511f532881,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859004525599100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250117_20250207.parquet,110325,c10a14f500b0dddf08e1ffcf3a231dd6bafb3255ab731e1bf909d5335a4951fe,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859011524063400,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250210_20250221.parquet,106474,0453520567354f2d2e11c590fb2def028f575c1fd3ce35f65226dfc59f67b4dc,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859018049178600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250224_20250307.parquet,104271,d5a07edfbd7257f6a236c9d39d91e6f23382a726c01c2f0f6aca67f1c2e47149,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859027913669100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250310_20250321.parquet,106273,559ae023274d2a7a8a5579d108401f0cd3f5f074b7faffbf5b3ff91f43d9a97b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859035601125900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250324_20250407.parquet,100075,853f7da26aa9b6e43dd84c7e9c871bee145f4e38efa5e3da1452ae5e6571ec2f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859071079026100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250408_20250421.parquet,112458,ac931bc8c9fd1851828f50aa7a795f27dbd3f6e4f581f538f56044cc4e2203fb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859075625741500,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250422_20250508.parquet,101128,14a0e2cb92815874fb2c27422bd6deeefc1dfdc25cde8a2c6a4c93e78072d939,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859082696235300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250509_20250522.parquet,102331,ff6a4669542933b4cfca95cf73ff664f214645d9b71a604238f6c2414f78570b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859096141556900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250523_20250606.parquet,94829,727bd1f7e9e36e17c0a4da0d1fd8dd1a6d6fd7ca6cec01742f2ca9e4aa028589,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859102315641900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250609_20250620.parquet,96371,c5d2c7365cc167129a3dbc4cfe15f55fa7ce3db6ac98f363db9dea424824f0b8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859107309148000,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250623_20250704.parquet,95482,37f46cd83b0c36e3c1d1d05a174d537bcfb4441ead5a095665b8978a74b42792,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859111149784600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250707_20250718.parquet,97260,5d5383e0e1ef27b21293da9e12d35457bcc1262b2684d9aab0af50462903e521,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859117567729400,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250721_20250801.parquet,104323,d10684a55ed456330832c36c6814adfdfa0ef4bd478de84561e3018b68294006,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859120539533900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250804_20250815.parquet,103451,ea0e486d90017e60ff812a7a85b56b773c52dcf6db07b10610a8f549141d1b8c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859125192048300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250818_20250829.parquet,122404,c377a523764f7baad73b08605c3c2c3df35e8b4470293f84019ad54cbb846174,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859128930730400,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250901_20250912.parquet,131281,9cbb48ce9e281bf8326f40d92e9b4c9c50fb55d7ce54764b329a2d767e223a54,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859134740507900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250915_20250926.parquet,128112,46f6de749baeb26606e2501057f529bbf7de3a29f6c32caa8f7b4b05e2fb560f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859145475595100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20250929_20251020.parquet,125199,c701779c9c1ad315cbf87bddf191bed38b4ee91ef592fda46c571c07d6466d0d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859150248159600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251021_20251103.parquet,119566,1a0041356eb762b682af7ed9e262fae0ccba3ec2ca3c277863b89f77d1913f4b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859156548196600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251104_20251117.parquet,118475,6eaa6a6eb2cfdc222158160b9ffbecde3ade4a22255fb011d158a6312434a8e3,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859171298738900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251118_20251201.parquet,113566,4349c52c36b42b9d3bc056bf02ce04ec0df4de3d493b0fd9353d8540ced31838,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859178724304100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251202_20251215.parquet,110605,2cdbc893ae8d0c42e71dbbaf28260abc6f0f093cf07ce846ea366e6e93501fb8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859183387515500,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251216_20251229.parquet,111161,88ef3165437e6caabb2c83afa84895197d9f067464155b5e472b2db76bb4b056,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859189357676300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20251230_20260114.parquet,113676,b06b71962a571c6b61aa4971e0886466d345a297596d352a92410b1d62294770,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859191126378500,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260115_20260128.parquet,111653,1d0e1b63d5184e8203ecb0f89d09f13f7c0624353bb05c8b1353350d6b897216,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859194076053900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260129_20260211.parquet,111032,36317eb01064484a1c6b01cb37697f1f367dd32c0f0a413bc90e1abe43398298,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859195921900500,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260212_20260305.parquet,108636,663fb06c0fb6dd8d70384c4c40b054f5954fd83651a5306f3f1ec272c531fde8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859203351577600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260306_20260319.parquet,108073,f65096f2caed05735210aa3171bde8132f058e6a66c17edb89a5ed260da7f3ae,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859211374771800,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260320_20260402.parquet,111894,b26db974a14904ca40d10bc8eeee388ab9ad5cbe9ae452a0a0ae997ffdf14140,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859229657755000,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260403_20260417.parquet,109845,0642e9d335715bab49d7f26de95643830fea961a7d1634c4ed9aa08a10882580,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859237285674600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260420_20260506.parquet,107708,61635dac813ccc481d92eb3a41f004b7dc6dc0c28a1c878f0e39b7d6624a94bb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859247159957200,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260507_20260520.parquet,112996,1bdf1c8a0d5fcd8507fdee8f69ca556d5b45643a67bab7a2604c2f2cbbcfeff9,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859251641769600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260521_20260603.parquet,110642,c1f5785e42dd2f021640aaeeddfb713ed362aa5c68871230672af622eaf18d74,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859254102665500,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260604_20260617.parquet,111119,63dd10880991edec38bc723bd8958313c19d7e1c39ad2f75f5e3e97252053066,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859260073909900,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260618_20260702.parquet,110631,a4b923d76f7af4ebc5530cb5dc5ea3a11cba73fcefdbf24447ff08723dbaed33,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859266538917100,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260703_20260716.parquet,109160,a7d0e840a9a75d1f622be79a279e70f8aafd5ad3736e41c1648b5517b60e7991,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859274786619600,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260717_20260730.parquet,112900,d6690a5b871e28afbba540cbe26f583d616565a18dbdb6cc6f149b10276a6f73,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859279512221300,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260731_20260813.parquet,107854,36410a4f5f977357516b009edfc491541945e3c8d4b8a678171e8149ef2e7080,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859283154993000,False
data/raw/return_tail/options/.acquisition_cache/tushare_cffex_daily/20260814_20260814.parquet,22063,bc6b67bfbbc39638dc497c6ea20981d6f2dd7ba5800405ee10c7f98fc4d99e44,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786859285106574800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20191223_20200106.parquet,59857,09b87c123ab03d2886d2e731e4805253190d1b07e31dd02512ba95b764999b7a,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828516839313400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200107_20200120.parquet,65333,376bb2766359fd2aa30859b8f8a66378a1516c8c38796669354789628719b925,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828518584305800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200121_20200211.parquet,74982,2597f5a5d9ae8e65d9350ae59dd156d4581ad5c64ab8e2a511f98e33c9741517,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828520620749900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200212_20200225.parquet,81211,c68e533157bc553c8f84a622f3a3dc059380cd2641e1d928b54b94184b2ad850,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828523373671200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200226_20200310.parquet,79924,bf2c8b847daa835eae678ead8faeba0312c4a0c7777746f8e9eb6451b06dffea,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828525293771100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200311_20200324.parquet,86139,8958507e29a8d71f1b9c1fb684e58232f5c81dc7f1375fd5cd4b835eab89ef17,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828529188667900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200325_20200408.parquet,86293,b5b9b1f99b158270d0f1b5c6a5e94abef56e4f2ffd99b0de8a918e574cf0262e,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828531392705600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200409_20200422.parquet,83113,10deba717d3fabe5f60dc3d019e289c6e5ae986b27f3259d773e70cbe81be615,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828533611967800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200423_20200511.parquet,77130,25f2866c3d5d410fe11503c2caa068b82f2a48abbc8a2f98db237334d0d31131,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828535085520500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200512_20200525.parquet,78250,ee9f64dd6c0a3bb518e389928274293f97610ab4de5c5cb91dea07ff275ee9a8,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828536728826900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200526_20200608.parquet,77289,edd29cbdaa0f4f76fbac64e73a10d4996a02a50ed8b03aaac24c6a2ced924176,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828538210027800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200609_20200622.parquet,76266,3bc54536dede19a6efc628715a152425848a8f4caf0081c2aa2330c9dbcf3c16,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828539763496600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200623_20200708.parquet,86778,1bd553396191da28e956b94784bb23dfbf0a850710d7afdfe99a57c4fa1f4a22,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828541300166300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200709_20200722.parquet,107924,bc0e146d51e563ff293d00347fe541b30a3bf5ffe43b25dd13c325b69b43f394,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828543392660000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200723_20200805.parquet,104765,3a30d67ec0eac12751a82020f4d7d403bd7b8fb813a85ebd66561095f445b6da,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828545519127400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200806_20200819.parquet,98554,a39f8e7925e06e770847155469bcfa1c190ac314004b36ef3e01e2804e08b424,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828547738712500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200820_20200902.parquet,97418,cc7b31d1a2620da59b4a0ae45e64f5e517022a5e875120b286e07df9935b0ebe,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828550356000600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200903_20200916.parquet,92947,27e0e835bc0335fc27946ee316f8f310bff5a9b295601a242b1d43d1343aa4d5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828552891380900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20200917_20200930.parquet,86800,a22278fe73908ed2a2d08c71c511d557cfbc58a5203b7f2cbc73db0378fa0705,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828554929074200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201009_20201022.parquet,81865,6093fc4efc466a9b8b43ef85f42f84026ce81a39784cd6dfbecf7a7be4927ade,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828556506287600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201023_20201105.parquet,81242,10e22b7083b8c9ed1eddb1628e9364ebf949a4d12dbd5c0f0c94a3b9221cbed2,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828558136613400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201106_20201119.parquet,82126,fd4b2f8691e6c5083ced681a4aae4e05e9092af3e985b8f27aab1b3c8bf8f513,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828559644478700,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201120_20201203.parquet,81677,d66a979f9fd7082ee5792f2d8e029a87a8ecbeb6fae14d7853ef51165201bfcc,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828561218922000,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201204_20201217.parquet,83376,619816fa9b3a019ce81bd8e65821130e54e687e92279a7489701dc1c2dfc7cdf,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828562847472300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20201218_20201231.parquet,74584,e021399487f5ed4a6b2310c8653d36687d557bacced5e56cb07e508282b0f547,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828564774412600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210104_20210115.parquet,75617,a3831226337710fa3e06224818b3d0799f06d79ac042cf9b45f9be7bb975eeee,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828566306439900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210118_20210129.parquet,121866,fa72b180e80bdb76ce54c1dc05458894ecab77eb77bca91212679af46ecc792c,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828567981667500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210201_20210219.parquet,114348,e8aa95771c5af161b2598e008accad14e00561fde2a2ac402f099a807f2b0bf5,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828569548005400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210222_20210305.parquet,107531,d92a2f8289a432b4ea5bec173a75d392c30a12c45777838d98e4decb6a9baa10,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828571149316100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210308_20210319.parquet,105859,bade9b31aff2eedec894d1490fe2686d96ef9047d7c21eefacad75f45a8555fa,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828572772912100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210322_20210402.parquet,93337,e54b9c357c369d13f357898fa9c0faf9ff05d57a6c566338ea77080fd898b0fa,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828574305058500,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210406_20210419.parquet,88916,a0ac22a2d31914ed435c5488a92a30b58498f53d219a5b5d794747f58f9270e0,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828575904263900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210420_20210506.parquet,87906,b87377ae11fb3f2adaef2c7bacaf13b9283a148dd6cf2ada33541f1e85627919,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828577968943300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210507_20210520.parquet,85236,8a627c57a92207bf365e09f9e94ccecb70c741b69fa034807fce800f125c2011,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828579521193800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210521_20210603.parquet,85641,318e53b246eaa0102e6b18404101b63b0fc64bb7cedcdffbe4fc180bcda9859f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828583665946300,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210604_20210618.parquet,83172,32931e4066ebc6daea969a410f41aa57b3bb7c584c401fd59db55c799501c481,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828585218215100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210621_20210702.parquet,69106,59b916ac01a396411d1d96401140775bdfc3abdb6b337689bfbdd12f5e2d520f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828586726861100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210705_20210716.parquet,65629,30fda54cb2cdcaf138a52dfcc27879418cfac708d465b27c8ad53457d14b1308,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828588273182400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210719_20210730.parquet,67998,10223019f82e5d081000ba1ec1c0dc58c68b6cb599b13ad25752104aa62e10cb,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828589822997600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210802_20210813.parquet,75628,dfb073dd5e2b143b55740b45a1828be1f45a84bce156e0380a94d8453da1bde4,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828591372548600,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210816_20210827.parquet,70607,63a8442cd82dc7f9d5ba272d3da17ec222cc419860e454bb53996a14fcc28a6f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828592931831400,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210830_20210910.parquet,70846,0539106dcb6789ccd8d32e2f4d9399df56db8ce1bc8865596d543be0cd9a12b7,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828594513003200,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210913_20210928.parquet,69852,d4cc2a37575276845dd9a43cc5fb2d499bec993379c8287bfff2aa2a4088934b,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828596179857900,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20210929_20211019.parquet,65540,d6656bf537129e79a281cf6958bfeb429370bfb4e41b03df5a54ae2ab0dcb8ac,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828597639512100,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211020_20211102.parquet,67044,763a3f8bd3860c200f70e93ffe7fac19fd16f720bf27718e763a8f18e424732f,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828599098544800,False
data/raw/return_tail/options/.acquisition_cache/tushare_sse_daily/20211103_20211116.parquet,67019,fca878b8d6fcfd45c67fc93cd66fbd936cd3aa412dde53804cfedb54c38aa59d,release,"[""510300-materials-027.zip""]",510300共用行情、成分、宏观和官方来源数据,1786828600625070800,False
