path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653279.json.gz,4321,84b126844c0c4bb7d3c0ce8b13672e453baa98fbb045ae9cb36bbb7531b01074,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208219733200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653374.json.gz,3712,35cbf70bc7e1d6972c4e9f5ef68d8a882c1e6c2f82ec88e44dd64a60867a399a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208252572400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653549.json.gz,4633,9294f3db4615c4e7bde8fba7564220ece1c441d4a439719a52b250a90247d71a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208269210800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653577.json.gz,4240,5bd140093ee19b478512f8f2dbd2fd50439a3adf6e81b956d6ea600924a7d145,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208319329900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653616.json.gz,4768,1ffbdbbc26b90454b04953e077a9f54cba17290804c39bb30bf3ecc51a424a1c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208360398400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206653895.json.gz,4490,dd47dcc9e14d02464960dc3246d4834c604c56ff994be69254fec72af044e46c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208390500300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206654023.json.gz,4231,8a75b6baeb85263d9786c43b52018ec2b83c2d04b7cecdbbcae998b0905b3e9d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208432297300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206654249.json.gz,4327,4b163af3d6f9caa2f014476df0435e06cea739c5fdd1bc3aa0d18ff96fc456cd,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208455180900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206654308.json.gz,4377,7203c16078fd426a5c6eeea3d662fd38c0bf0a779c7fc4e8939841fbec75419f,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208494533700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657021.json.gz,4420,b32ea3d74e503637c8e249a0370589c1721c74039165da749294c6a61389659d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208517004400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657437.json.gz,4592,bfd88aa367862d63050ccf4f65ccb43795700e9a1cf8399704edbb5550ddf49e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208543083900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657508.json.gz,4148,a9ea2ac50c63292338472606cdbf9d86c7ed9b901d80ee6f01210588a26392e0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208566886500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657512.json.gz,3887,c2c857d0e70c4469f51241e69468c764041b82e3e6808ef34c90c9a5546ee2d8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208603116700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657699.json.gz,4462,3d67887c579e8b16dce6d280eaba7dc47eaf6e179d4c3af7d47cb63477d63c56,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208642699700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657898.json.gz,4428,4ed2db348a84b708230c2080f928c2fc803cbc42cb4f7a0de2fb3b9d032b093a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208669923400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657920.json.gz,4637,142dafd115d74e5c96f95ee2495a789ee6dd647ffe83b08ef540c385281ccd72,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208694024100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206657984.json.gz,4636,765f008ffc05647eabe81c3f4b84ea70d6c01a593ca61eab64edced359db466a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208720715800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206658083.json.gz,4273,0cd905f7448eeeca0b3df4ffee6754e91ab03e20130628bcb370f529a2848f1e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208751315600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206658091.json.gz,4519,326cb984e6728c765df807eb3241779a09ca857f8bcc8eda786a537b66bf54ee,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208767453100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206658318.json.gz,4711,c046cda249bba459571198dd9285554806995b103b7a4a87dae3bb1fe9fb92cd,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208804615700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206658927.json.gz,4347,aa6f1ae16f8ee1656252f38a9d2507d2d2266406852f9557662073e2e6a4dc30,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208835023900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659008.json.gz,4623,6c79d03f4cd6977580f33aead6621f4d8a05f957a2bc0d1bd49c6c420b2aad12,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208852365200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659018.json.gz,4628,1afd17b6002d267a15681dd4683138266a6c9938090c0cccb08ee43758e966ff,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208898233000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659477.json.gz,3418,c30724e5c32e5cb67017e4f4d4abf8a728f23a411fc98206f5194ec5ef870706,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788245839250937400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659636.json.gz,4390,d52a7ee7e81958f296882d670fc7533cf248e9adcfd9ca9b31effc8973525d69,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208936834800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659698.json.gz,3999,5fd5a8438a5e78b1d19049c9443af2b09800206c2c838d282a8546f2d591c154,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243208976281100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659729.json.gz,4355,6d73b44be2382c59a848f9e157d8b2b2d167b3adb4c7cb47fef153367a8b4fd5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209025471800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206659852.json.gz,4576,7bbb1e1f5d4100e341332ef2dc45b40edd548ad5df10c8957366b72da589c430,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209064758300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660050.json.gz,4200,81bbe7123c1f6de4a9091d31fdf8e7d6d4ea81386e06c85668761eb9e894c5b6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209084648500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660063.json.gz,4433,0997909935583adabfb54c44902051452a74240870981ee8ee923b093a26b447,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209114902800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660065.json.gz,4613,5b93d0d3a29dc3792fc7a045179eb9407dfe4a660ed03709fbb6551366052ada,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209148149800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660077.json.gz,4516,a9498eb35bb19a1ef8844aaebb89593f799b0710d5067e59c0dbf96797bb6ecf,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209180533200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660099.json.gz,4607,81751339f92e1f184909c1f806fde24420ea68f619e46cd99cd17a6a8304897d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209216334100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660510.json.gz,4640,80f1c85e04269944d583d757e8ca8e8d283caee896f6af8b803fdf3f431ac079,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209250244100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206660611.json.gz,4518,180b6c19afee9b0a27402d10ad151dc713116a8180cf889b89cc66a3c3504bed,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209271118400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727117.json.gz,4388,ae3bb66535e6f8f8b6fefc2cebf3c0997032afa65e655c3ffa2cae4dc0d61b51,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209297730700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727394.json.gz,4282,7d129240dea77bb5af7608b8100c430a772a45890e1d0161d99a1c2bdfbe9566,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209314627900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727442.json.gz,3899,bf740c91f3f511990cb65301d96376b0039337d66ce857c6ade615a6b74b44e6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209350860800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727529.json.gz,4475,83adab07699b466414acbd7051df05cacd70e91d0b00a34e43171fe3d46fea6a,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209385635200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727535.json.gz,4534,4565b6659b5f181774d4d9a184e3dcc790f19b19807da88d85a49f775420295e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209409443700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727862.json.gz,4415,1c6b84152ed795ea5a80ab1b5b319d63ca148e325cc020a8493733ff2684b489,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209433898600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206727992.json.gz,4493,2989bccad9250d04c8ea4b70aa26a802fdf629bcbc8d1db99ae0f3e04837dc8c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209469297400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728051.json.gz,4253,577775e86590825b50a25eb66f69f0abeb6c7f134f499786a81b3102e20c22d5,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209494486800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728065.json.gz,4353,571d1eb8f1efaa201b44fccae98054c001aa0183543a5dc4a8668d452058bb14,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209520368600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728234.json.gz,4467,0a530d88e1a477eacf80692c786793b34b3bdee0f006bee37886e424b8209bbb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209555950500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728482.json.gz,4689,0c7b888f05af66941cc8428a8c3e3db1aab7f4fb0579acc848711971c3e9758c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209563827800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728512.json.gz,4413,d3b3d8ef7eecce3223753140a2d1136cd95794d4e1c1b1ae1c1ab102749d4651,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209608088200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728633.json.gz,4403,7aba3579b095b4cd9044addfb5dd9170fa5235cd85b6380a0080363c3b91e9d0,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209636518100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728891.json.gz,4537,51a90d5cdf682cddd4562b2dec9e567cdf95ac7b1915e85e5b8ea0d0661b5e18,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209669109100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206728985.json.gz,3663,6d9ca837059c33d520a33a58095422dc538ced495a0f6248f7aee1ca64adda5c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209694086200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206729331.json.gz,4341,7806edb867df85129764dca8c543762372f881b2d393b1204ff5f7603ebe3889,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209721152900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206729406.json.gz,4397,0d2509eb39c440d4e7ddd0b2336367d10629286f81f79d8f4f85e2bd79e62222,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209751508700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206729757.json.gz,4064,77f76e6c3109e09e94562562c12bda44715210920a35620735fdd6b29c3f8bd9,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209767083100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206730079.json.gz,4429,33f085cf6973303ca1ab45935737a6442b4f9a8975c3f5c9b5ba5c5d37f80c45,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209804715700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206730703.json.gz,4530,ccb7ccf1e56e627ca9be0b193508c3a4419d076866f090b47611c3f510bbdd75,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209832187300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206730914.json.gz,4692,b2680d7dbf5e42dd2a9eac88c8d466f3b8ac79f6a378716a276f99e0264d2a75,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209851555200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206730928.json.gz,4103,acd4a3051d0474d4e32ff5441da9c0a7176a7539ecfb5dc9e119bc6beb396d5b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209887597200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731218.json.gz,4691,7851176b01931594e50459ebc89c02aafba63532c3b113ba9ba647d9ee22263d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209917563500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731232.json.gz,4743,0995c779f7ee0f510dce13c1255d8897d278141473121ce5c81003d1ef01ee35,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209935016200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731240.json.gz,4780,5bf927b10fd57591b9da8b3adc7452319f5b0bc63236c42866ce0646ad427c1c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243209970681300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731550.json.gz,4374,1077ae5c03211d974fa65b8154cf432fb463f050982436761c32e4ec3f632b86,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210000929700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731879.json.gz,4607,e71c5826aeba9b6b3696b849289c0b3285733260993c4d1dcc92ec1e229fe111,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210019741200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731899.json.gz,4506,6d27419b807a9d573fdc21cc9948c5de9fbecaff5c056f83942f2823a59b6dde,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210069709000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731908.json.gz,4253,1c6f0e8b9c57c8accb8a01fca833a05afe1a2f5218f2bc6eb15caf0b6968d69d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210103793600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206731912.json.gz,4006,670d24a06815d3e3a63019defecf336cd951e782187667b1dc12b50e978be236,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210162857400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732056.json.gz,4709,a95aec8fa6431350df363e3305d6df8fc0ccbf092998bf7843ea54ca86ecd24d,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210206395400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732069.json.gz,4014,a57e2f2153bf9a7ba5aab1f189e0555e42e7ba4b247657727395cc9e9ab742b8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210254414900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732079.json.gz,3986,d0744c3908b255148d0d3616c1b220aee87f9ffc39d5b1395f8f6c5d5980657c,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210281889300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732240.json.gz,4427,e8eaf6e4e0758c3376dd89b03fc7e5346ce7e28cd40f6fe1132a09585c0c6546,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210319598900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732311.json.gz,4281,7b0362b37eec13dce824aaca057930948adfc97584f11a0dfdd884aac79a4054,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210350795600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732380.json.gz,4231,560bbc430872c12af9639d18456a22137843e40518f7da94051ad2e2fbf82473,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210402863600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732613.json.gz,4389,69e127ac36a09d3c244256010544f9d7eae07359895225f33593587812e90a64,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210435063600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732696.json.gz,3996,cc6a68ec39529d0097ab4731350253b5b2642d7cc0502b2936403de8464701de,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210498537000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732820.json.gz,3801,071115c9f3e5d0bde40f153f860a1369eb3a834b7e76fb2003d26dc140fb2ee6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210544001500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206732972.json.gz,4017,3e4207d73d87b8c5762958b065e68059fdcfdf6a9f803305fb49d603f5332c18,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210569146400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206860542.json.gz,4343,86e0752b3e15505551080f8d90c5814e245f8f0896d345277caa5758ebb30d36,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210603599200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206860618.json.gz,3826,40932b8b7cb9bd49a928e9025e8a6e87095f431b16f223660567f3aa9cf93e88,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210638824800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206860620.json.gz,4577,a96a3f55337470ce253c2b97d0aeb26783151932e60e98721f1db537263beb1b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210684008200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206860634.json.gz,4524,6830a9cff4bc10304dffb97ce394115f1e8eeb7c0900097b5fdf78e286576dbb,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210731468500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206862301.json.gz,4217,5fe94c7f5915519d0ea8f17ecbe83ab0e6ec86dc228a67fbd51aa01b8494ed9b,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210774767700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206863053.json.gz,4105,196aa5894d482de6d6364a2d56995b3d83d2807fd918b34f2e88aa26ec5e7e19,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210844950300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206865302.json.gz,4215,25c0834544d58f10748d0233717fbcc43408cab86bd6f54b730e7de728a7cfe8,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210923621400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206866898.json.gz,4733,5fae365fa0139b659b45216bdde3b0b38265b6e8d570f3482bd38f7d37878301,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243210992713900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206866912.json.gz,4422,57951c5f387c0bdda206e11c0612bc5810da11f404a2cb2c4715ac636af62a99,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211087641100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206867105.json.gz,4663,e61532a9f09d2826662c11362f7dc596cb26b6dd5b700230e8945db13cd590f6,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211167370900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206867390.json.gz,3890,15f3a2c45e481334cf402efa1388e6e59c5491ed364e9aa7bce5d3c28ad28ccc,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211241865200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206867712.json.gz,4526,9c91a342b384e817577704785812f2f4991198f66317d2bb1d8af12501366213,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211310507900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206868035.json.gz,4535,b0489ec83fd21ee51f925678078228bba3d43ec4e5e83d39c6463e729f0aa898,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211410738300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206868116.json.gz,4159,f2c45ad204812ff3baafc9efd25c0631662791ac949963d7d4e93760b52b2054,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211509503300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206868142.json.gz,3848,e00124debe91c97d956e306d4157595a7e7e4db85b5354a8249c241f71e0656e,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211625021500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206868270.json.gz,4625,9e5fd92a3180aeec1dc197b58ee143dfd4d646053fda24de7f5f43d1623c7a83,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211719365300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_6/2019/1206868292.json.gz,4483,ddbd74ae5927064b6f5dda2db27df5963d9cd4037a12cbcff4d1b9022d24b229,release,"[""510300-materials-020.zip""]",510300、沪深300及既有研究别名直接路径,1788243211774079600,False
