path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/processed/t_only_robustness_v1/commission_2x_closed_cycles.csv,4004,af15508d3af00968df9ad8985ec78c89e1fc87242643fae516173219c81918f2,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625926178400,False
data/processed/t_only_robustness_v1/commission_2x_daily_ledger.parquet,113413,62cc7ce07f3e9244547e67e208c54e242a85e90f4cc5f20b3468fb7ebfa91287,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625920545600,False
data/processed/t_only_robustness_v1/commission_2x_executions.csv,11600,4aec78f1df372c593cc6b25588ae3d88efd5ac2edff18c7ace9a99a48c14173f,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625923908900,False
data/processed/t_only_robustness_v1/commission_2x_missed_signals.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625927179800,False
data/processed/t_only_robustness_v1/commission_3x_closed_cycles.csv,4021,4667915973ddac34642c878bef9b8f1ec81b9f9533c0bab1a482a1f4610fa244,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626259308600,False
data/processed/t_only_robustness_v1/commission_3x_daily_ledger.parquet,113401,e54054cb0476968d03d3a89326e05e85c17901fc2595bf1a5b2a28b0f1cd16c8,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626254316300,False
data/processed/t_only_robustness_v1/commission_3x_executions.csv,11608,95695baaeacb5b15f2c4068c6d9955aa38afc507aa7f1318bf740c64abaeb439,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626257739800,False
data/processed/t_only_robustness_v1/commission_3x_missed_signals.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626260993800,False
data/processed/t_only_robustness_v1/delay_1_extra_bar_closed_cycles.csv,4285,cb368ed5faa867dc58e398d033ba708b04e9c804b56221bd556cef4f80cd9064,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057624914528000,False
data/processed/t_only_robustness_v1/delay_1_extra_bar_daily_ledger.parquet,113450,5d355330b0ced7b16d2053063617fc122d92bf3c55171818b5f0266ed75e3bc8,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057624906625100,False
data/processed/t_only_robustness_v1/delay_1_extra_bar_executions.csv,12270,c64d64ce5d46eb9bd95a43b7d6f752b149299f8ea59162007e66a4ed09107b18,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057624912489000,False
data/processed/t_only_robustness_v1/delay_1_extra_bar_missed_signals.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057624916532800,False
data/processed/t_only_robustness_v1/miss_10pct_entries_closed_cycles.csv,3899,7692bf29e0207701ff9b73d0a8380f0f2696fc86290499569980fb1f6f12a683,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626564954600,False
data/processed/t_only_robustness_v1/miss_10pct_entries_daily_ledger.parquet,113072,d16e60e3af4db2eaada151457674272e6c515077719963440830408ef8da7cff,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626556374100,False
data/processed/t_only_robustness_v1/miss_10pct_entries_executions.csv,11442,31de1eaa3d1bffe1c4d7e1c08777370f78b6c2afd5130c3c3cad8d97673793f1,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626560359900,False
data/processed/t_only_robustness_v1/miss_10pct_entries_missed_signals.csv,245,284996275c597b8938e39b0420c89fab8bf2cfcdadb08fc05847757c7dcc5bc5,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057626564954600,False
data/processed/t_only_robustness_v1/slippage_10bp_closed_cycles.csv,4021,b1d1ccc22a66108398b610c2412a05966a2dc599b40d66d6beeb152246ce68e4,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625243377100,False
data/processed/t_only_robustness_v1/slippage_10bp_daily_ledger.parquet,113404,5ddd0f191177dadab50d83f6f8bad6a73d6acd027fcf10349dd756bd99e63515,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625238599500,False
data/processed/t_only_robustness_v1/slippage_10bp_executions.csv,11693,91f398a9508eb241b5e0113f7c9ec9fb16de91c5056afb4767a437d7e00a45f7,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625240363500,False
data/processed/t_only_robustness_v1/slippage_10bp_missed_signals.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625245624600,False
data/processed/t_only_robustness_v1/slippage_20bp_closed_cycles.csv,4014,ed02663cfa50d064061fc1c750f6594ee08b49f5e24774ecde7f0a1e3d91876b,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625570032800,False
data/processed/t_only_robustness_v1/slippage_20bp_daily_ledger.parquet,113329,ea3ef0c2780b0c42401530683ab7e1cfc70a9f40b58b8ba61e104f024899ca07,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625562388000,False
data/processed/t_only_robustness_v1/slippage_20bp_executions.csv,11513,55d409a0242647813fc7496cc661e84e53368c444959910a82ea738b34fd49ac,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625565907700,False
data/processed/t_only_robustness_v1/slippage_20bp_missed_signals.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787057625570032800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/annual_relative.parquet,3504,a72df19b1b08865ab2b3f808593717b3d9fb4b31fca70cb4ed5e5f82090d47ab,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089177819800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_fixed_100pct.parquet,123313,f29aca829951d95bbe24c1c9483e9cea0ba1c470aa92fcff921cb1d3b0972ffe,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089156171700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_fixed_25pct.parquet,126592,92d45c125557c75b7c73693c3d9fcb5e7fd6f3277e6cc46e9b01433222712da8,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089131513000,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_fixed_50pct.parquet,126338,298c307f33892cdd021fcdcb825a51d8d522ea8d2c76ce23c9bf7dba76c837a0,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089139170800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_fixed_75pct.parquet,126304,949774ea7317179137c190d05d954a0ebd691f8cd32f8951ea9eb52a4aca11ad,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089148303500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_same_average_exposure.parquet,126487,3a4a3106e08a2f3b20c77c8b86b9e4ab234089ed3745c48745aeb41699237ccc,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089167691800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/benchmark_same_volatility.parquet,126321,1fa27c436ec63b67d20e59721544b90ce88006ca2eabc8963662ce24b5fc24c8,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089173692500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/cycles.csv,6467,6479f62a3e9a38910b860ae8de3bd7d9ba023b8836095dbae205c89df17ebcad,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088851110900,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/events.csv,19840,c876491489625185225b8df45cd5e2285c1c7f10b96ad53645a4c3427d1af3a2,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088855357700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/signals.parquet,387047,1f27903c5ead92e715d3b1f3e84b6686b4e0572c6ac2e433f00d50e2da5d423c,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088847999700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_buy_hold_ledger.parquet,251917,612efd28d6f65a0d5b2de248f6786a924379487af17b5e29005f2dd6fc022597,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089024026600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_buy_hold_trades.csv,450,beafa1f10480875fd7abbf207b18151e688ab8fe33e9887f854fb252028a6646,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089026380600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_h00300_ledger.parquet,126988,06e6f98a4f68ae6aed8875c935cd5e59603072d2e93481c2138f91808b4b2e63,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089033969200,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_rolling_242d_vs_510300.parquet,55758,945510d9dec85e8ce26df0734fe4b77127b9c853f58bdca62ef0d3058f981932,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089039721900,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_rolling_242d_vs_h00300.parquet,55758,9c24cfd8a9d0f498dfc0fb364eb96955fca09a8cc6be477f56982a71261d5195,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089049346200,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_rolling_484d_vs_510300.parquet,51641,72fcd0fec4a3a12a674c714b93f38a43a560ddf28e15d83b42b244ddd4072777,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089044154600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_rolling_484d_vs_h00300.parquet,51641,c0720bfda3b223de71dd004c8ab2164b466a2af5cb70948328a0d015766ecb0f,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089053897300,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_strategy_ledger.parquet,212610,d0e19cc4d6d585f3c20a310fb824f2e150374bda396660275c6b8b0c75842e5c,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089003353400,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_base_strategy_trades.csv,10331,622ef7ad82ea77254f00e0644d6b83c311ece4884ce12fef71c9e19d1cece52b,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089007890000,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_buy_hold_ledger.parquet,251917,70b60fe1e76402c99439ad8b908df20b622a551684ca83040ecdfd204eea2c88,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089082323500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_buy_hold_trades.csv,474,57db1591084f8fcdff126ff6612de9ba1379b1d47a1d7294935f188d33dab9a6,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089084702600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_h00300_ledger.parquet,126988,06e6f98a4f68ae6aed8875c935cd5e59603072d2e93481c2138f91808b4b2e63,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089090293700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_rolling_242d_vs_510300.parquet,55758,7494d397543a37103344dcb01350e8f0162bc870dd2b89f37ca9089988eff341,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089105262300,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_rolling_242d_vs_h00300.parquet,55758,bcfde24802e4d881d51a3301ea9849336ba6be7c407bcc0ec01f4bac62f37183,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089118881800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_rolling_484d_vs_510300.parquet,51641,a36b01138854da727c863347516108e628e5081b6f3f0e397859ee5212104adc,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089110910900,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_rolling_484d_vs_h00300.parquet,51641,97d8fff472c5bed807e39d70523ca0bbc9f274017446183294ee4be08de785f4,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089123413200,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_strategy_ledger.parquet,212583,0355d39bed280bc71aae9017571914c44d9e5657570f7881c0fa104ecaab09c7,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089064796100,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/small_stress_strategy_trades.csv,10325,3090d18c3a65a9f908e7551b83ef54ae1d8859d0002560c7b3285f970f44604e,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089068669300,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_buy_hold_ledger.parquet,250105,7112cd37f4545a9cf81cdd6a81a57bbcd19a55cf6fd7e6a78f8fd8d1880533e7,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088893342600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_buy_hold_trades.csv,483,343abb291b175683b4717010fc10191baa5d234621bf6d4686d5ad5e2bece605,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088896925400,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_h00300_ledger.parquet,126984,384d4574d958058a1ce731828b49f19ca54d1d938833530a52d970e7e5332608,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088903650400,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_rolling_242d_vs_510300.parquet,55758,fe8d43bf52b6117f4585d7a835b5b38d3601c974aa4437c312075b18a2bd8129,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088908064700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_rolling_242d_vs_h00300.parquet,55758,686476e6ad40b862c3b65d3e2baa0896e3b65b9ddb2812ada935450e1bc7e2f7,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088918875500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_rolling_484d_vs_510300.parquet,51641,7cd533247e1e3e8f6b628ef374de09f5257609115cd2e57b75a016d8a5331c5e,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088912378700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_rolling_484d_vs_h00300.parquet,51641,ccffa729adb02d247fcacf2bf1d7b7dd50de8e2bdc531c7ce9d1df77a1a4c219,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088923322800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_strategy_ledger.parquet,193725,c38fd1446bb62d247a178c9d184e49b4e5bee97f569d573b9101354dfa7e0e08,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088877577200,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_base_strategy_trades.csv,12131,7a70445f53c2757a75f9ca8eb8f5d973af2289c0897329fee028eca7e8675c0d,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088880766600,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_buy_hold_ledger.parquet,250936,f7ffe03c4d0fcb98b5771af982c1160c4589f32e43404aea3d281c3c70bfd299,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088957837300,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_buy_hold_trades.csv,512,8a9b06533d12627ca5463cbd646560b8dd76c6ca83c43d3cf8acea14b8c22885,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088959113000,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_h00300_ledger.parquet,126984,384d4574d958058a1ce731828b49f19ca54d1d938833530a52d970e7e5332608,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088964503100,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_rolling_242d_vs_510300.parquet,55758,27130af7888d65b0eb5fd66642fde748b8586eb0b2f9fa4bf10cf29eec187205,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088972883700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_rolling_242d_vs_h00300.parquet,55758,d5a9196fe2c617bc160612091642966588a8e3e7a455bfe9d6c54cfd69b1de9a,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088984519800,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_rolling_484d_vs_510300.parquet,51641,b1637a703a4218d793485246ab7501213604fd5062ff1b8df58203804da10d74,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088976891500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_rolling_484d_vs_h00300.parquet,51641,3e5fb71065144b6fde7ade5ed035986893b49912a1ecb114278ff7ecab10344c,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058088990216700,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_strategy_ledger.parquet,193029,b502d90ba8bac0aa229b686ee5fc9cd421dafc446ff0ed8e984b3381d72ef59e,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088934693500,False
data/processed/tech_03_donchian_55_20_v1/primary_55_20/theoretical_stress_strategy_trades.csv,12299,384c46efb279893c7131c805892507bb2046bedb72c7d28316889ad741e2e7ba,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058088939084000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/annual_relative.parquet,3504,e373b9872c6e25e3cf43e1909978418f62102fdcf280c9ed2910ae3869e8bd5e,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089489165700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_fixed_100pct.parquet,122043,e0b33db08f6614bde609ffe3e297148cda43980fb8e0136fda8747fef10edec6,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089473217700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_fixed_25pct.parquet,124988,4607ce83d561a2bfd81de101a2fca1b455d1393de9ea18725ce354dc48ebe5e9,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089452948900,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_fixed_50pct.parquet,124747,9bf68b90578a1581b2cb8801bddc76df3cb9f5d4961079d1c996cd4df766fa87,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089460103800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_fixed_75pct.parquet,124718,ab17a70cf4d5f1b0083fd0f09388f41593a3a18cdedf9cb6dde0f09c35806460,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089467004800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_same_average_exposure.parquet,124780,0c995ce48a25a5caf14689c17ca104dfc696b3da9c7f37175ea6129a1222dd16,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089480934500,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/benchmark_same_volatility.parquet,124730,804a012ac471449f38f3c998737c66f37701b974aa741d903659e9dd0cad4165,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089489165700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/cycles.csv,3079,54d2b6e7d0684699be256d8878dcf42c3ff639b0e34d929c6da6621534db2782,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089200517700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/events.csv,8959,afbbda5b5371f6959243342853e1fe7c3d796d57b7814955b88321eccb398dec,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089202708100,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/signals.parquet,375729,aedb18f480d8a83f589e020062380717347582de6827bb607c5c9f09a21c89a0,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089197822000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_buy_hold_ledger.parquet,248912,f49e98799fde332f295e3b21e75ed9a9076eb3a44a82dddead1f8feba9f46175,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089357864100,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_buy_hold_trades.csv,463,72e61a4a7c93efe1450314bfe8346249dab419307376fb6fad4f594ca8209904,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089361605500,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_h00300_ledger.parquet,125351,8170077c6717e16b3a57565ec6b125b4de206cc14db7ebb1017db53f5180de5c,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089368841800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_rolling_242d_vs_510300.parquet,55007,d192120e88714b57490c3e0fad0ac1f5300d11b4e064855bba2c07bb70c21735,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089373191600,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_rolling_242d_vs_h00300.parquet,55007,da10e26fedfb00a823781f6d68224952fa06bc01fec8d51c63af80398e9798c6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089383692600,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_rolling_484d_vs_510300.parquet,50889,f3b9cdaed6a46b217e64671bd2755b8f9e2ee98dffd519fad74d2532205d6341,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089377137700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_rolling_484d_vs_h00300.parquet,50889,9df09b8fd7f9063b064ce7ad7a17c8c00c474386e7a4aa1f07e4d394554b0368,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089387856000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_strategy_ledger.parquet,215344,9eb461e450eaa2af56ed1f41246a1cc6036f94239df5a8534358f639089221ee,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089342739800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_base_strategy_trades.csv,4787,71a04f877351d40b1f9a30b594f604f25cbeee51dbf74f29af3af9c665238d73,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089345211600,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_buy_hold_ledger.parquet,248903,4a9f061cf5c744fcd0d8ec74ddc838531eba471d90769117bf5c31be280b339e,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089414764000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_buy_hold_trades.csv,468,5ee4f9373b609321615d96038e835be2f18817ee8ae725b3197b265a0e3c4a8a,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089418762700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_h00300_ledger.parquet,125351,8170077c6717e16b3a57565ec6b125b4de206cc14db7ebb1017db53f5180de5c,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089426292800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_rolling_242d_vs_510300.parquet,55007,33914e3e8d9ee29ebfa6d52056b68d210b10f485bebcb7d2f9a10d7219f6bbc6,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089430294900,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_rolling_242d_vs_h00300.parquet,55007,07d5ae8ab4cfd9e0a0c1144a982c610a6ce097fe42de7dc953beabc956dd7f59,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089440033800,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_rolling_484d_vs_510300.parquet,50889,5a9fe6496e0953cffa8ac63c7a14195ab5bae3d767fd486d8adbc647d19cecfe,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089435652500,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_rolling_484d_vs_h00300.parquet,50889,340c9674e18e0e57ff1283cf2a940edd5cebc39a86065bc90c8efaeac37ca060,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089444337000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_strategy_ledger.parquet,215284,5002225190fcf4a8611bd6a42b15a0a544bd91e117c088dfdfdde79f30524921,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089400293900,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/small_stress_strategy_trades.csv,4818,6c9e698374be19ee54f61687e81f7743d75aaec5f6382e48379bb10fac9ca6d7,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089403283900,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_buy_hold_ledger.parquet,248204,9ce1098d06c6de637f6186531fcf741028db3742b80c301ab1912972638bc51a,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089233399500,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_buy_hold_trades.csv,495,3d2952a90b922cc4b8a88c1fcab76eb12e618d22f0957d5b5aa4ca9fb9793cc5,release,"[""510300-materials-002.zip""]",所选研究或交付物的完整目录,1787058089235505500,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_h00300_ledger.parquet,125334,288b9d2b1d0acfa5ab2a9fcbaf9cc878aebab1a1575ce64198f5e68f192ed52d,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089242207700,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_rolling_242d_vs_510300.parquet,55007,2fb8c91251ffebf8d61a257d2e74c5c5e96bbc090e1c84af913ed256e94b824d,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089247428000,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_rolling_242d_vs_h00300.parquet,55007,ac66870efa48fda0136d71d651d8a6ed4e7475dfd2e40c54a93a3e6e98bdaa63,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089257212300,False
data/processed/tech_03_donchian_55_20_v1/robustness_100_50/theoretical_base_rolling_484d_vs_510300.parquet,50889,7c2837ef1e5f54c2b4802c5d88dd9ed9a8ccf9d463a1511e3afa8752f1a48505,release,"[""510300-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1787058089252920400,False
