path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650165.json.gz,4269,9947f1cc13a5eafabc674e59e7654c9d07020bf8086f2d2a2b63a4e8cf4597ae,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196799091637000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650385.json.gz,4049,fd4358b60ac95197deb01ff33e4553e83a001868b5198c6e5fa802fd6630b3a7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196656538076500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650447.json.gz,3544,12d1f01f815f0982aed90bc0f3646fcfdbe1390d6712f2a4d59462f74ca07dfd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196920186819100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650495.json.gz,4030,401e6e4b19c1e6ecf836d9f4019e06f00185e29aeacc09c6af2ef6953a288724,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197391053033600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650502.json.gz,4233,cc736d156dfca8d80347624110b6f31307eb9ce48e57449f5e023159440de711,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197390390063200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650523.json.gz,3584,32dd061b5d7d93eacaabcdd92758241d65ba7d831855752acc65aaa883810f97,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788216114200619000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650672.json.gz,3549,b6adc8fc8a0a76f53cf5076aa9d5feba7844eb7d8ad89a25b6608bf6103624b7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197637578443700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650678.json.gz,4377,99003346d679bbd99eba097979f93035cf9a882162c29167c55b056caee80da0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196532104717700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650829.json.gz,4454,80fa69edea41d3720158e83dcfb6e17e6721494d060ef53437bfc534e8bdddd6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197085374538700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650876.json.gz,4263,39fbe9469ddc211b220e4f8641c9bc5cddfabe82520348d313d7078a46c34c65,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197565339356800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208650895.json.gz,4501,20b1dc945a1870caf8c20be60ed00e5679bf55e886ebb39c4cd66cfe87859f0d,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196736655805000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651108.json.gz,4141,e0266d655ded0c1122b45069de39067119303ca3162d5b259e9c8bdf2e8fce58,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196795313490200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651561.json.gz,3849,1f2fb587401431b4c6efbd70a76488f391181c4430aa580660ed71ff8dbe7706,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196730003259200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651604.json.gz,4371,6f4181e04c74650ef606dc7333eb261dd954577b096408c5b75d07645522da64,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197111214702500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651654.json.gz,4034,e136673485f48ce5f4d03b827849d6d8368bf941e60a0329d7a3e282d24d3df7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197425016941100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651661.json.gz,3980,c6b2fe60c1f330b840f31fb5f5139ab876bc6f5cc4e590e10cd142222fd133ad,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197482617746800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651691.json.gz,3624,5adc1fdc7dedd3cdbf3b5ab5b08b3b036fb821e47db000352828b72d4320fb1e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197619887697300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651697.json.gz,4182,96c43d30b1d92aaa56904edbc5680c162aecb78179b3edacf27848d2894972ca,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197609699037800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651799.json.gz,3916,c0e72de33c69b30e05ced3ae6363e67e238aa0a4e107b5eca6983e37d1665736,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197322667748000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208651918.json.gz,3581,2d5b098fc9d9b3f5c19a102ce1722cd520e9d6b3b9bc59c4c2bd67a8c4f19903,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196943986409800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652112.json.gz,3604,62d45ccb6d14877da2a850ce1e1af843c41e848f697b680a19136cf1b2ca6e65,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197647767051700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652130.json.gz,3749,80ebdbd3fce68a805e82562dcf404d2ab2273c73710d5e8d3495a06b95dbbc57,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196562956131800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652267.json.gz,4297,9bb60ef09905646643d6568ea740b3ae02c6d666a8de62e73842926c8f264e65,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196514762137400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652269.json.gz,3642,7a161936dc657f93adced02b5622b0576f405e899f3169fbd61ad5ef71ab04dd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788216045867889300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652535.json.gz,4255,b88804ae679ad0b9a0f31b75db78c800081a31d6dbf389247fe6d5bec53885b6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197607204561400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652622.json.gz,4068,187027294286333918d6c987552d57ae39586f952856a44c5bdf26ff2d0c8256,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196688071996700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652753.json.gz,4236,e50d2ca4d6ba0236c3d04de984e5df6ba4baa25de5588a2f1913bd895d987296,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196799882483400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208652972.json.gz,4350,bedcb36dbd735c5ee9317a2161ed8bf878a859f631a56db6f082008f43c6c8e3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196796266743900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653038.json.gz,4417,eee3494de0accca0475cc8905890c7a84bf57ba83638fd6fc3d2aead32453f88,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196513998076300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653068.json.gz,4040,775a7b3f5f666d2c05b71c27a11d551e684fe8593ee62643cdc0f1e9da4e9461,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196798251900200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653119.json.gz,4194,b26013d9b9f17bc15cebcfbd59d65e47f7d6c89b76b26f75da536ba6a9fa73e3,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196808378125900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653173.json.gz,4227,4673b3a1a04dff1e875d58c911551eae9f1e3db34b123bd5f94926569a3e37e4,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196523151969000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653768.json.gz,4610,63309f382326e94bf6110ddcce59e2e3b285de4b80bd1b8533d044b14aab3990,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196563545128500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653778.json.gz,4306,e59992a39c492b9e76490bf96ccd68f2650b61892221a205172ec19911ec930e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196593326482600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653826.json.gz,4177,c876b77204f5a2145270858aaec2a180dc639c24ce9c985828ceb0721088cb74,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196804242190200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208653939.json.gz,4327,ae3c97cf6d4bf7af3376dcefdd4bf2c72f955e280778162372b318ce7704b2ce,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196525874464900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208661014.json.gz,4329,c162ce66db7b25abf85d524e15907c2b1d9d2f8407536bcf04991e1bebca96fa,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196647769927700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208661387.json.gz,4451,96538b781f1b92a53ba8fdd010f208ac061190b618454c0b3b9fa911efbb7318,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196422337435400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208661631.json.gz,4649,e9c6903b9e295ff8e9bd2e9edd0aeff1e8c02abaa812f1f26a911cfd505430be,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196533114518900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208661674.json.gz,4360,ceb22b96088b3e714a9df24ad5afd52f6bfb0043e4b8a0d36dd64827a88f1f6f,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196457866732900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208661993.json.gz,4592,a688486337c2f457bfafa842a650b66567e9695adc63cf72f761fa814041dafe,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196550147436700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662044.json.gz,4548,6a23d242fee18f7fa882ef26928d1a34e140384888ee7d759e0f8627810f61d0,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196579915804200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662083.json.gz,3573,d9d1a03ffaff39d505fca35927b6993b521fc63be7f3c4c1155cb111b614125e,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196870807105400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662101.json.gz,3730,a3376a4992dc4c5707cd7ffa24efa5df41bc96c19762cb4a1f99b058d651454c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196976562374900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662140.json.gz,4141,4fa92a079cac2647bb594829876d0ee88b48f6b5c7eebf77017ee888780e08eb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196995235310000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662219.json.gz,4332,3bbf477c15e4432f0daa24ae83d45a9734f7b6b988969de94ddb99906d4d3b06,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197117407259900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662250.json.gz,4050,ef11fe5226a418615680821ff00dc0fd01d546896ad1bbc865a61636a72a82d2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197143451503600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662442.json.gz,4213,88875961deb5a9873b0bf63d141233149d86e4c6fea14954328a08afe2348cc7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196690568654500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662466.json.gz,4157,cc5c2856d523599b795d87433290b6237604774c623fde4ca147feeb4a88d077,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196559257298400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662589.json.gz,3990,14e4a941a9b75c32468b487dcd1d075fbe1113f8f74bc1ac66cbe8a2f8fe0ea2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196516456274000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662747.json.gz,4458,5b3657cf69f4b6aa78a2c58c80bbe71854ea1069d6d987ecd66a67ac600653dc,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196841398425700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662757.json.gz,4415,edc8d84ed6e57a6ad4ef628ad12f9d4b86424ea7969efe17101731d5d079ac4a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196861615577200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662775.json.gz,3733,f772c81ec4a346d7369376badd38dc5642617c1dcc1d74c56f5268446f81eefa,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196887477524100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662786.json.gz,3643,959eeb0e68dae0b1c777ea1ec6432e50ccaa9b2d792be24fff0e38ea36f3d486,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196957400029000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662794.json.gz,4276,fd574ce178ecf72009d6f285f7cd2d50e857cb8c9fd9706f101ef91f2df07681,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196950025294000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662816.json.gz,2108,d21dae730004a09959a625d70da8df77094dedb0808bb5dc72235d47bcd8debd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788216077782223100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662845.json.gz,4525,21a10afe498441bd3178dae12c57647b80332be70abebd656e2220f14e341964,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196977594652400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662888.json.gz,4410,1c57080bcef0568f0546ef166b3fc031ba29f9804a3dc0b325ed621f538c6698,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197017722698000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662979.json.gz,4240,bb3273a04837cb739da34557ce4d739a150c4b92f49445f6bf89ebe9205754fb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196480744225600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208662985.json.gz,4174,7020fd7e16e69a5a4e7b89afae0f039cdca8a2bdd8eb408bb85a90dd3c786a65,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197096662868600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663058.json.gz,4225,6b1035ef1343c37c3468c350e836d2a8511343fc30a9717bd06964e68ab8a11b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197163531608200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663060.json.gz,4400,a2abcf2b356c2f32fd2900a6cfad029e81e47c84bcbc0fd49d35f55401e29ade,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197157420819800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663066.json.gz,3937,cf660a3104457c1cab866df5e747c8ced9806be0c76b824a856d05f7c884f2a5,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197166855797100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663069.json.gz,4161,0877b185c76ba0741144b3021fdefa3d19ee0498741bf1bf257a10f6b5bbf346,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197173804087200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663110.json.gz,3718,f217893d9790bb6b28a9c47eb94d6721f5f173fb5144760e70f06e59de68a488,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197215805117600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663120.json.gz,4152,36cac47e0889525706b9575440dbb8ee8d2e13b5a2573ca8a067a9dfa3c5b991,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197208147479600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663423.json.gz,4169,c6f1f4542d7422a8fabb8ed1634c378345a1dc78300f5d714c92874c0e1c903a,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197303766722100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663432.json.gz,4313,be272a2815d01943d4479123a87f4e78d6fa507df876adfa74c2eaa543ccaae1,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197298569949300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663445.json.gz,4167,fd4184825297ad651fcc82ad94fa1c33be85bba807c2f17689007c3372475fc2,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197306853185300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663505.json.gz,4374,0dc66cbae35143b87dfebba4d281c2dcc6f01adbb615d5925a23db7507602826,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197329077991100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663515.json.gz,3881,974b9e0321ae4f9cc6f12aa49ed787b9b50bb223dbce5ad98c5db5b06349862b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197375727111200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663521.json.gz,3456,12fb5cc692c019e586772d2eaff92d8d94f962cd9ae436c2b8e4fc14a3fc0190,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197375396323300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663532.json.gz,3763,0f2e585f16584cb2eb516cfe2ac659f140f22c79e213555a0d0565e5d102b75b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197351307091500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663539.json.gz,4129,c0deeb88aaab4f09c81ccd3c3e00ba27b02e9d09eece2dc9c28ad9311302b539,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197365329826300,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663552.json.gz,2616,e212ef9b75bec92954296583e7b092b452f79c6f021bb84693df212856d2e726,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788216092043624900,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663602.json.gz,4375,8da7898b3fe4c84c8e45c094b6302edda37bda307fb6d639a053c07d9945a0df,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196824628973700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663615.json.gz,3715,9e90902fb737896dce016505b2b38f5ac77a6a1b8739820eb3e097de39ef4e03,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197411918462100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663628.json.gz,3582,cab772772242af7a8b9e7001ce274d4ddded92fe500c8752ee4b94067f9a82f6,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197448826298200,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663637.json.gz,3716,065d5b67516a357425207e0a6f609fd52b40dfdf060796ddf6cb5079e3c1595c,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197431548892000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663650.json.gz,4537,d64ee6e7043417b9391a03a9a1f38e7bfe3e8d1af370c630bfb75242beb6d7bb,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197459023718400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663657.json.gz,3856,62a56477c8077092d1aeccd6db2db8170d63e3a6f8fac4a638728bd4070c9c54,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197490198720400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663661.json.gz,4061,3f11d7b766a53de08d333b7314dc92410db147c26fa1ac9da2ce76bcfb201044,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197455407307700,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663666.json.gz,3548,2226b85f6a1b2c48e91759a0385bf1e0ecd81aad959a5afd3574652f6009d379,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197509641301600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663691.json.gz,4328,c1b549eca40ffc61c5e41c787036ea913e73a5fca2d936220c9e1731f0b5d1df,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197513609645400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663703.json.gz,3811,8b13f5e62e175c30df1bde7285c23913888589048946310e4d81eec7599cea34,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197547574227400,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663817.json.gz,3762,87954c68300c6c2129a33d8c7a0e1b28961f2a41bedfcf4ca6c08268c1f20354,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197557993503000,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208663869.json.gz,4305,0bbae1fc177197170a893ef9057c27f6ddf38594873b6bfa46974cebcadb99af,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788197568826659600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208664167.json.gz,3900,f9468cf7c0eb089e2e63c13bff36a42b8fb2956e53e28cd9ba46ce8d714b3b35,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196765272697800,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208664203.json.gz,3752,425d506d19a47d8e368b2218a6aeefeb38e4d9d7e27d054672317a91b07baede,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196830373145500,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208664214.json.gz,4155,e1c9196fd0df99c98445f7572ed6827fff04e058ade5bb76529f19ad0b82006b,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196481289891100,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208664278.json.gz,4622,d7f5f1ffd6a454087dfe03aaf6f27eb655e56aa978c33db6184def14512675b7,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196547956092600,False
data/raw/cninfo/csi300_pit_fundamental_underreaction_enhancement_v1/checkpoints_v1_5/2020/1208664331.json.gz,4226,78ece9ad564ea439fa7258ecb329f2d7746a732cbde8bdd436ad781987fc81fd,release,"[""510300-materials-019.zip""]",510300、沪深300及既有研究别名直接路径,1788196495064158000,False
