path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308191595376442.json,177,a3451a1e52bc80ddb2beab38f5e94d486635b10afcf6fe770949e2474506579c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458535486600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308201595377724.json,180,db2810bffc289f0dbb9700aeebd93aa388d5e4f44d1ac8a232441818129b49ed,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458546113900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308201595378609.json,177,8d35b4f1fd9ecf2e697063f596fc73b79b9e34246febd2111323c682c3547446,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458643990500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308201595379702.json,177,7c34c94e1886991394bf32dbd2ee79e29055e7d7ce7d15dd2e13002c9770cf5f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458743164100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308201595379711.json,177,8e56c5bd611578e127165aa2f69f12a6ecab96ee6360c896329b120afdd3f00c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458806608400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308201595380386.json,177,3aa31e24215105e422f573c77c42b48bd89e5dc79858b8390618d06890c5f78e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726458894674200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308211595381175.json,177,7aa1652569d115aa5cbb828ee1e4f84e365d0fb3e60722e82858e54b57e93cfe,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459003270500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308211595381183.json,177,1cf22262c265f30cbb0e4dbb2df00a61b7f07d7bbfc66e729715d2859e683c95,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459116955200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308211595387394.json,177,f1fd0354f5ae5d9130fb652baa8c8f68ca6d09523854d9b9b3fa59ca5dd4f97e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459220721000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308211595387438.json,177,d6dac20940b9b9e373c21ca3e51a89938afe47aa41fea3e4de3e606abeb83591,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459344341100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308211595388628.json,177,cdfc7cf334e0b5e3b46834d921170e1162f9349fd0f98792a50895b1ff8c5659,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459442021200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595422452.json,177,9227e554231e0180efc5bbedcd48267197b93618a71d238a9b254a913ad8da30,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459558978400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595462916.json,177,bf3d831cff73d82ab7cd291103c0ba23edcfa9f760bba57da58e01f8b005020a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459677891300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595469258.json,177,83d5a25937be3a0d071e769ac787d03e86f166aca064cfe13fdfeccb4ad33d11,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459773281100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595469420.json,177,7d140ebc0ac06d9904303b1f2d5cb4e77fef35c84b337faadf06ee89c78612ab,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459884661300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595472700.json,177,ac4c5c4d8637cc3f99be6649af9d06038d0c7ff781fe5bf4bf962979cee16aca,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726459963620400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595499173.json,177,804689487aeb83132073808ff9422a2db48937990ac7ca71bad4f6c0fb8b0533,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460055411800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595499202.json,177,9a0526ae9baf7d050f994c80eb064db9008c05c214540331a1960ea65c1f1360,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460122116200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595499219.json,177,0599dd6f84a4faf535695fbb103f73bcf08e195104563403355dcf69cdb12cb4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460215780400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308221595499232.json,177,f3289c56828c4e3ca52414502db1dad8500eebdaa4675fec27f6c39c1fadb649,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460332184100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595506279.json,177,d804ed2443d2cb6727829df646d6d76148dbca35b030368333dc853399ec4ed7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460478248600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595524637.json,177,5ebbe8451721c73576a7028c7dbc1f46448618efd600d0d6ed424ae5df9a35b3,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460598186000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595529614.json,177,56b6d65f254f2c2de608f26b73fde951556d83bb0922a36312fb1c808cec8d64,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460704783400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595534527.json,177,a26efa5590ee3e800b8cc34c0faaeb789cb7923d34f71c45b25129fb1cf5380f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460815089000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595537286.json,177,7899f7500439e4e633303c4446e53bf78d43fc7c70e5008d1eecc6a79cf4b393,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726460908017400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308231595540110.json,177,d20d9b38700968b352df0d78c777cbfde33d8f27aa6676f79879c97a93963807,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461062676000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595551826.json,180,b7b1e6f3bb99f4aec7eb0bc4633a2220add9de00b8c096df690b888750c02877,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461075330300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595551828.json,177,b27aff816ad2b6cc0f1a974e280a1a4f7b13e793638cb03849dea0553b7617a4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461177888200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595683613.json,180,828d419b36f7a8e6af5f4b766a91eb0351e279a9adf18b178380c82968f3da71,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461186166800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595685305.json,177,76bf7869e2175ff1fe9eacb99155d8c259d711f4e960f041950e7a4a07a7ba78,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461257631600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595711330.json,177,b267b46e89fa631633324a49eb134a77c93e7692e12272eef9dfbad90f5a38d5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461384638800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308241595722995.json,177,03e74ba4eb439f4aa93bd4496b2f73db28b9ad0e45eb2cf96b58c08116ec069c,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461496893300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595831882.json,177,59ebc3e2212b48429f236a1c73b8c9ea9abb66434bb3f67fccd55f2009d9cf0f,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461623757500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595835357.json,177,bab4c220dc024b122dcfd4e81f77887f5d71d8b8ed1ee75d91970d7773df0eec,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461766871500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595835917.json,177,e26bdb15f35875066546c38cd7437d28fc3adc3a1009b6ca273878f35e616ffe,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461877968700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595835942.json,177,e24aa18593317949be4df35cf212ab9894d27aa0cd239eebf6ed8b8c5dc335e0,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726461989487600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595836833.json,177,a1d3d7b3493173620c51de4c3f76ca12d2a2b511d72d29b8838ccce737483038,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462115654600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595837162.json,177,26451d545cbea88a82af8e7a7c4f711523d04f070b6fa308218146f447fc7779,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462210688900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595837603.json,177,dad931245e821f7d03859df7cfcbe0be706c138262f1cf00c2dc8ae640faf104,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462315610300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595837642.json,177,30811eda6f64ff6352ecfa4d8d3b68f352a7b8fbbc3f7ab29fca4a37327724a1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462418305400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595838271.json,177,764084ff5508e9e494dcbe428641591e78146b2e2b205ea53da0fab699a6fad5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462531613000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595839364.json,177,e4a55d935089f550b3f9d77eed56b43fa693a6492fc1fadf90899254b60a41cf,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462654631000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595857079.json,177,2caf849549925113a8f5deba91cb469c31b433947ec3b18c642303ab27abfe1a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462765781200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308251595861405.json,177,5e213e35244cff18abc4fa6807e265c76db546c8785b3cac9ba5fe59533e893b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462860713700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308261595891562.json,177,6c64e5a84205122e44a0e8c362a1a47a027223b4995ff419a8e574cce7f3fb79,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726462940477200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308261595891648.json,177,815f97f672c758e35fd060f7f3205fc713d50320ee38ab64a11ecc7394c9c81e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463051121400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308261595897413.json,177,2639a4bbc48d8e0fa07475afd5831b12d484cfb53e0f789bc14849b70ad12fe5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463162138900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595899037.json,177,5199f469b4d8246a118babb585ddf418150c5c223aac9373bb5d41488083acff,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463288866900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595899460.json,177,c39c5d340ee537b4df050b8b33f15e84d786f0f050d0f15238a33446be55bef2,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463383596900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595899477.json,177,835432ece1d25441c672c7ff1911e9a89b127e6617d86d80781939b5128d6ffb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463483102300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595901964.json,177,9ede0800d7593d01124672b85fd267b0522b08840c098f602a4e66992e57f5ad,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463599678500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595902042.json,177,29e1a348e20d766628937aefbe1d3f58e78f7525f35ecd03017caec2cd6d88bc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463757579700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308271595903115.json,177,b87c9ef9e13ade0ef38a6b2e6260d98b45a07c84527897ad8b33c5b90d41aefb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463843784300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595903574.json,177,f4188bc5a98764af21675aa0eb023455cca83bde0f87b451c7d93ee498e25408,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726463936145200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595903582.json,177,b2593f9d13ce226779edf1c1ed88f1652c803dd0f1aa3fabbcf68f1517e26bb6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464047671800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595908196.json,180,e1f7f999b4f3681d151623b72b4ff6d21b25249f5223d7ced72ad604ea1fd05a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464047671800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595908245.json,177,d7cb7eceeb15c44c013c2782bed4da504fccff4ee064b623be4769f149fdd399,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464143059200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595909387.json,177,37fa10c41108e685755b20a74a450cd40e969747532c0bfa617c96e1d234dd2a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464223113500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308281595919409.json,177,9bdbb92a722842317898dca1e3bc7b312045f5aa73a96839b0a83812d34dc7b9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464302086800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596090371.json,177,c148dc14e9fafca96183c6f3e7ddd0a014769ed970794ee5a1782b13ceb16e43,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464428548700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596298925.json,177,a06392faeb21cec2f7f6e14dd2df92abda0677bc84f55aba0dde105e739b97d5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464570554700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596479919.json,177,d019abff49922db199522691b612a83f5cb9348c5bebe283674185bef8e4e763,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464665630400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596599335.json,177,392b1342c38ecc48e2aca479b86cecc3f92008bdb87e6cea62f163a2e54fc712,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464760797800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596600003.json,177,46e0b9c5f40c2cb921b3928d53ba2d43d5a0b325ad2c334343ff25c499a62de6,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726464921670100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596600041.json,177,f07224b847d51fc26e020a00b05ab9d2f90fe16013841b13b5101428d91de828,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465061490600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596601749.json,177,f7d6b401f3dea3d7bde83ec1988bd74baa7f31202d188d5bec0af94df20ad217,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465164409500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596603554.json,177,a9cd99272ba39ba0cfea70f4c3716b6f930d9d1651f4b62cf673d570c14dabf8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465238652900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596606670.json,177,ad64f4632cfecb93a22a1667444c6b202ac34548674475b13f0cd0e499475b8a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465331371700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596608117.json,177,07e1109c31459b5aded82baa257b989e99258d545f120264776c3ebdd74b9032,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465410586500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596609447.json,177,5bc82b595f2064085693f08166ba4227fc39713060aebd7743df13165764e070,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465506500000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596614197.json,177,1edd10e6d2bd24b2fca3769058e5ed08705dab34a5461a49cef2ae02e8b996c1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465570017500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596616025.json,177,5e9a4cac7d5e918afd41c4946e24940bf13d38fe4a9ea5594937ce9a3a902154,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465681523200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596667687.json,177,18b85807310fbc28901d4990a2e42b75347d51b692033a526e2ef20872b6c056,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465776715700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596705093.json,177,43af4330fb2c75c25d42501be60174b7e7c241fd154058432e079573790e6146,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465872941600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596705101.json,177,91ee2c7270daa3f37ea17d5ad18b3901543ef1c6a479ad6aebac6e32d90df691,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726465996264300,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596713016.json,177,779957a79548929df4444a4ba2af160ba375a2ea16463dd2575d64899c4c31d4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466125859700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596722273.json,177,608874a790f45dd7ea11f7db118c4cc50c3148eca0a5d0c23c4aef6df3e5a6ae,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466240290500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596722303.json,177,72db00c5c99563afb410551df92eadf29792d358380956132b73ea35cd7b73eb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466347538600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596722326.json,177,062f9387f8743cc38e52c6f31b0f5cc56c3398380ea68a49440eb475569d9924,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466442315000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308291596722339.json,177,f8445cc55f66667279d1686c25057f71047b8f065e78105a06002a74bc56f39b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466505974900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596739688.json,177,80e33d041a1706c1bbea870b5942dde921d2b69119c95e05fb5fd904836a50d1,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466616436200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596739730.json,177,394fb7aeaafe7c5e740f965b220a464966ca38113f96bf56eb5fd77402e09844,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466696006600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596739734.json,177,c71d1347389b809fe1a035a2889599a730b3c84c2cb1f603799570da8781c90e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466791240700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596739748.json,177,2a3b553c0c98d7451caf27b47f760d5a00ce755aa1cb197cefc7844eba1b42f8,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466870921000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596739754.json,177,5f367c978e95b9decb008bd4e41004cc14c99504f247c46eb1750d01d40babcb,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726466968978400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596792358.json,177,03c39009969bb5cb06b493534145faa5d08cb04398370edd59da8175ace8926a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467100851700,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596814519.json,180,69bdbb0962caab9f30118cf2b8330d43bf307c28733e3dac571534166eadd074,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467115101600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596814548.json,177,c6ef2f2012e71b0e40d3ac4910e224b49590ff83bb25a8f95c37ffb6aa58613e,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467250197500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596815470.json,177,aa445ddccc626d550616073800212fe5c40da1e0193bc2fbd62dcb4f9c8ba3e5,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467329636900,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596817366.json,177,75ac283d367a9ec8fcab321e2987c9c3ba1e2a311c9eae3e3762d8ae48c0b221,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467427649100,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596823945.json,177,80d84763e99ae6f81c180c31e9910ee9b820073ddd5472ac39a95558ee00b3c4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467550695200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596833886.json,177,9ebe0cd501228020f46bd6368f93724b49d259e78748d6c2ecfd407c7001d3fc,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467650964400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596833952.json,177,97ee1777b040964254fa1519491e6d2c0a86df12705fdea4adad348429468d9a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467743075000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596851669.json,177,1e80e0a15f0396510fad0d68642b02380202b1c8e1e15bcb0e35d7470e42e1c7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467836390200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308301596851750.json,177,717c5beba905008a9857aa1926679c7e25aaa78595591b428d3dfcaf24891507,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726467931874500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596869960.json,177,c5288f40ea6f1f1f63bc46fb4bb0f708e77a3c2590f525032b767480d90cfa8a,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468012165500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596869979.json,177,c81386e401ce5b57da20828b9c7e894db90b44e3459abe1d6c2b2e1ccbd45574,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468091122500,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596869985.json,177,640a083de4dfc5f2d11a0a9cc4cafb333181d24fbcb7c34f46136bbe148b22ec,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468171286200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596896790.json,177,2a15bdb1de11be81d9e5520631151149982c0b8e53572e62bcec19689c49fc1b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468282596200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596896805.json,177,1565495f9159a147cb86ca45763e8ad7fc9472cc18515a8a0380c3df0b35d2f9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468398801400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596896834.json,177,ebf50d9d562c4ce8deb1c1bda8d1766139678c7a561511e377f22e287c47024b,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468515187000,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596901319.json,177,04eaedd90947a7abc89be22c313a624c85751e8e8c54332a0b238599f53620d4,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468643434400,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596905867.json,177,5ee1459e75db18a3d54622d97e362939920729c7b60448b3913dd57da6a771b0,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468727156200,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596906467.json,177,57b7d0a73dc78f6e30f23aed67a4e3205d395bd3d020029aadfd3cf358cb20c9,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468838303800,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596923314.json,177,a8b3f719c1b5029347ba6b0ef9451ea7c5f7ec7f411b8133b1e6bfa2b4e2c119,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726468993357600,False
reports/research/510300_forward_eps_soochow_facts_v3/document_facts/AP202308311596926350.json,177,2c273c6038b8b214c03975f2ece10dc002fd2596d0b3c9dfb10e78b0aa7d51f7,release,"[""510300-materials-034.zip""]",510300、沪深300及既有研究别名直接路径,1788726469073236700,False
