path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202773445.pdf,579178,02e2ba176cb5050506959cad77a53072beed09affbc2a953d3111472a2267c98,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698229426982900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202775265.pdf,424202,63d87926c3c2207487d3ad4da5904c11c95fa889830aab80020a0cefe91e4b02,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698229183792200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202796373.pdf,200564,9d1b87ddb1886b468e1bab0e1d08a738f9a7db779b4abb021e7e445aecb7e33a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698243623019300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202799116.pdf,859331,7c03e9bdb4b978f1a85f8dbb3e74a9e02de4d385a629903a3ccd54431b090867,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698242309684100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202799431.pdf,513050,77a51c385a8ee9fc31ee4d609c900d38d441362b5600c8a7c3c49bcaa25008fb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698232832729800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202799478.pdf,257779,e5e23d2f456b6b6f899e604bb195095e453c6f1275e07a403800f0e107b5b05e,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698243695460800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202803687.pdf,615883,c06f34e7aad69a2d036742beee9c1e0ef8be1791d4f2a99d6cee3a75fddce195,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698250438210200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202804350.pdf,566515,984009ad9177984f1fd5b18105b525e3318b69243f34b88c6cb640eb1f54b10a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698230885669500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202804511.pdf,474663,ae68d429288438f95648a6664fdf8ace7ea7a7d0ed40dd1d9ed957078afc7a13,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698233242997600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202805504.pdf,575137,8e1b8530a0af9f31c8e16e74495985faa5d1c138e1fbd368d0e8ec6643eb6beb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698237025752500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202805704.pdf,683837,e7ce0db4cfeb155d14ec1821e0d5609fe2e711ca25c535a8f28a071ae0a53cbb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698234595374500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1202805719.pdf,631051,2a7658fb7c948785cdf1c034d6a2cf560874940e0554f9480888c8098fabb135,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698241050342300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203357608.pdf,700738,a326141ec205f8d3cbb3c405373980a7f0c4621bca107c579d22233ef06cf1b9,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698246357386400,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203413660.pdf,411162,696ea10b9d936edd35f34a63a7fda4f5c26bad69ac308bdb3810245a84e6815d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698245574942000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203415426.pdf,421206,bb8acff743df1100371ae2cc0ea0c66e0666ef3f29cfe758a6682ab4f82fc151,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698255377434900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203416577.pdf,884991,0a115c6d25dbbb1c08502a1dd74e7a592bb0f3c950db1894112042ab443e9c45,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698248865376000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203417162.pdf,415666,bca803d905e1169b5713367d554786a8a14e88c60b7718e9e420ffc16fa15ac2,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698255078324900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203417306.pdf,852329,1c2acf79040996499cdd9519ac11b4fd4446ae8ee192c34bcb6c5df9aae1ab8e,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698252968039300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203426131.pdf,434380,cfed0019c957fb380119119853d620d8d73b63dbec4cb79fbbba71f4924cce0b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698251229488100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203427486.pdf,509664,4af26c22dce34d2de5c564cfba303874952cbfeffa3e9a22d4974ec739aeca26,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698248150271500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203428523.pdf,485125,2fb2275479a179101e20dd291c4970cf1eec99552cdc49bcb7ebd2da9b563ea9,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698251713899200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203428851.pdf,1413989,af9d2e3d8e71fbe6045cb1d214a70a46a24e17c5dd1b78f0f810315adc5a10cf,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698252119509000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203442723.pdf,538506,50f15948ae88cdfec16bbb7952b4d801532c754c5898d79195fce22f17e7c975,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698253072725200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1203442735.pdf,593724,45b2fedf6a5bf83e915b5b15d25b57b91bc36ab2455ad4ac0be54df9facc486d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698253916088000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204056832.pdf,720838,1ab4b56c1d05e97a67f638f9125ef3f4d1aa8e1fd1eb5d067fc72b461b4338f5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698256358506100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204057544.pdf,419154,13978ced1b828050dd02102917d646abecfc005fbbf7182924525812f1c00772,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698260149942900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204079934.pdf,468576,f33bbce7a2ce2bfa25a4063bd8f2bf8bc8144f93e49d6828148ad4f59b4d4334,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698261803973600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204081724.pdf,735649,881a39f589b1ac6c94de3c8fb9b2cf24dddfb5834ff5dafe8550467aefc78226,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698262534884000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204088313.pdf,455270,2a01c579a718be2109aa07276dd61e751a28d232f43290036e317e845c787093,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698257327298000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204089278.pdf,944391,b1e48ab6746f09a268504d4f84d45135e661e5b0e896227ad8682252b6cf2a2f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698258815956100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204097966.pdf,507408,c4d98a06c9e5fe3511e86938d172787efe622a28541445f95318eb9ea264283f,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698260439769700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204098574.pdf,1702679,ed81ad80b0cc817499120140e21b73735c1a08dc502e886cbd863a718c093710,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698260291986400,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204098718.pdf,576733,8277156a15fc3ca98e683b8dba5919b60cdf4e825d68eb72ceaa8008ecb8c485,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698258125435200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204666090.pdf,587085,7ab17a79bda2a772c4061032279252993faf29bf9311e6fcb1b52368bc4ba3f5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698262552154900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204736528.pdf,406091,0f3764d029a579a98a037d9d800483c7120beca4166764d0f8178b84a4711b65,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698264757811300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204804696.pdf,427314,30a75f0f0cca108cac1104fab23a557198b7d14a9a12d65bfc5a331a31a19bfd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698269452115600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204805298.pdf,545645,c6754b5f6018f41f40f9015a9f57b020b6c06c7d4b7538703558d98e228a2b8c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698266193171000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204807781.pdf,685368,262c29fdcc79bb3b94a6cfa69047a26d25aaea649fff0abc8981fb5f7f40aa21,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698271355345900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204809023.pdf,1244301,8f8d73f176d4005f764d5c7dc2661c1a520562d485c0098d46ee725b2d8939b1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698269679756300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204823491.pdf,525311,f4f07d3eb41064d564c6d807bce822cbc6b1ffc66e348a1fc69794acf0e7e240,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698264561083700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204827097.pdf,452503,4401435ce8a4642e90f9b3b911bef3cf55d04827cb5075c1e4954499548aa088,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698267493784300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204828523.pdf,599052,3c55c05cdcc65d7c29071e455035c3c3c2aeec9ed9d784e04083aad0ce47d1b5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698269735691900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204830436.pdf,553916,be6df65f38288b1a8ce7a7fd0685242bdada4a42926f070441ea0ba225861da1,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698267726665900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204830902.pdf,909576,f20158d1840ec284750f41cd6b9aa9eada99c695ca308048f7287c0200276de2,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698266259480800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1204832419.pdf,814655,2b94c607deb1ca936c9c6c2204b8f1c2fb2713e114b0460f466dde285e29b406,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698264761676000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205525224.pdf,993330,6bbed4f284b3dcee9b041436b9d2ba393b37ac3db157b26c6b49cffa575f5b8e,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698273115587500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205526022.pdf,1016962,2584c0c1742fe2200e4b8c82cb3999862c30e08a15ddd5fc71e71afa1466dd43,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698278829583600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205526154.pdf,500700,bb8edbba1ce745c114a4cfc4170d11b97e7693a348a68d3f2f39eb5c350907b0,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698281549883900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205537793.pdf,475574,8d64a6ed1ead441df132d4ded5198735d10694f33cd6f7d88dabb319343d4a91,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698280183367000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205546262.pdf,633725,1990e5bfbe50e38990fc596d8f00eb9b245365e975ef3afb51c99eae5463e9db,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698280170925300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205546479.pdf,558713,aeabaf254462e9823311c14b7f28d4635789b79461f57f08eddfae6b5a398ef5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698277096997300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205554155.pdf,593095,8923cc2540976c6e38bb4b46a199dfe77869e5d32d03fd2a660acba071f2943c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698274511036700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205561589.pdf,622356,28a405cfc0359b30c68d507f800453dfb3497832b177eff6a0b5ab4745213f9c,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698272998408900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205561704.pdf,535286,812f54a386ce7f4211d49503d4ca1c49b2796fbbb0dc32fbdb16811b31c6ec32,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698276221418700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205561996.pdf,2049040,76b615b0ef79026bdce740da76f0be04e556f02b86426cd6207937f477e42a87,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698277973784200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1205562814.pdf,1074846,8573be1a9cf11c494d70cfa465738d429ee85b77cca9377b8200ead3611eaf8b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698284627685400,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206076841.pdf,1292043,a0fa99ac4c4b537e345ff1f3134379ba728a9f8d3b4131e1771a52494679124d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698282021643800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206078057.pdf,739761,fa1ad52b0f2c23a6961798b9ebd594fd2aee22e60788c5c3c97c0c9be997a6b3,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698288349413100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206098246.pdf,497366,a6e6868cf13965bc961d94ef1b76c98bc7ed009b63bfc828eb5290d8158ebe47,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698286549767200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206100593.pdf,440465,5e622a234f3ebc8eca60ead781dd9bf281dc62af66b1328335b28b13cb4acbe2,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698303251488100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206122434.pdf,614087,e7dac17f3835019b7a8a11655b592f1ab94afdd6fdd4a890ed91b36d4f6ed29b,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698290271396900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206125697.pdf,449310,509be61de5654038e1d75795abc316accc677c1dac4c02b7104be96fd679172a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698307993515600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206126010.pdf,1527610,70e9dec8b3d52c16ac4c6ac2e4551de3135e7bf1392f3b6d8e39199f92306837,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698287870467700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206161100.pdf,530742,e15d57050232cd169e7e64bb1b08f621c30b1c0edcd8de9cf88e3e2c18f08ce4,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698283092013900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206162071.pdf,539484,995a8f9d6187effa4fc495ca3e747ed53b8a9f62262544aeaad16d8ebca6e212,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698285619700500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206166136.pdf,980901,b835f2590d102e7b08994c767c891bb426b655de5a740b662eeaa400d4a7a153,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698285318344900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206169432.pdf,261079,de2ab948f9ad3b0b1ce6d3b79a91ed38dc3c9d6e824ce4dcb0c006e66240b113,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698292772270500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206169557.pdf,550292,e4fcde6c390e0a0ceebe77a4b8b649275a952109705574b4e34cf4b232d62527,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698290251643100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206997842.pdf,1088767,87a2edba8970801c1b1e3bf062cd133034aa044617d2e577c8e993ff7e8c4647,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698296633258300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1206998300.pdf,653554,63143c7849a982e7c548c03e05a7ac7c50d5723da33e4723285b237db90d150a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698306532847400,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207021225.pdf,612771,5cc2dbd06b1f1c483d68d422594c4c191929a68d17938192d8fc0c42680ed0c4,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698308246790600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207036096.pdf,271186,bf8f45070d37002833b669e57fdb86f6879441482b1bbb68529954a08f55b360,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698305015521600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207036392.pdf,495976,fac05e6bee844fe8e8d91378f5e3cef48b798351492418ecf62042dd88b097bb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698309569560800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207037154.pdf,481999,79d6ffe24624bf73b562c81b3038cb49c0963e19d77b8dc091a9276225692e43,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698298966309000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207046362.pdf,639450,715d6e7206755a40ffc2ca3ebe2ea743723dd2c3b18118a1fad9c659df04d2dd,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698300472382100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207047372.pdf,560410,c8a4d7f1bdd656b7cc1f2df69bab7e988d3f13e847a7a13ef1ed89bdf19eb43d,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698306406312500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207047652.pdf,1109164,29a4766f31b44092023d2d52b55f0633b51e2691abcc00c08f11bf90d688b5ab,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698304982680900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207048695.pdf,981238,f18f2a545dbd826f5aa660ed2d6eeeadf74d46df9112c9704e9224683b21f5f5,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698331213609200,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207048760.pdf,747206,cc148edb3d2a65b9ef0f88ed177e1eb36be83d485e0c0eb16ad7187f57baf253,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698308399433600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207539105.pdf,1162778,88ad6fe7ff8c856a737b0684207873de8981e8bf5839d9a9be491e0b11a63bba,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698310743774800,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207583954.pdf,271779,4f219f9853e16cd73d1bd58017e0aed81847565c487cf3759f4503e0db9bd034,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698319573465500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207611541.pdf,537647,901110f3c7ce5e26ff800f63c943cf0bbc39e110eb5ee102e5757a7da207ad2e,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698318059334000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207656091.pdf,565672,9d83fdde83e300dfd98fe0429206f5caaaf6e7f3f9b423333d1d119906c91e21,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698314341485700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207656383.pdf,446767,1816aa944e1f2537dfa574f8240a03d4d847d21931737f66f9ffb7a5bf9cffa7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698311133509400,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207668858.pdf,606006,d67544d8f244b538b9d2500506be8e390ea52ac24af7e8cd8be2c9ae03911acb,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698318306538100,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207669578.pdf,262522,27a8c906a00a9531d3edb6bcb104cd91df9ddd76380895cbf704934c9ea6d93a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698314989538900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207669616.pdf,418262,486167696db96a2041be3070e747c50af13f4ad365735c1cc089ced927f9eb72,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698316319637600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207671189.pdf,582975,8df4592245687397168deaa246c9496ebb217d6ec3af9a8b4b485e653fb617a7,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698319747464600,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207688336.pdf,746590,a760822998feb0bd02ac863d9e11a4f0ada45b860bd9ffc3e7aa41122c8aadd0,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698313222682700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1207691536.pdf,240622,5e01e478696c77717f3cda73a07e268ac75289aef75bc16b584aaa4da0835812,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698316049843700,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208597245.pdf,1246922,c45ed1f5849b10987bb66728464f2056af4957c475ef879031b06e6d1cee01d3,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698321007479300,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208597480.pdf,1466715,5598445a96a3fb0cfcc60c72cb4da8c65e3b43d5a577ffca624b07c89f5a4160,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698328107637000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208635751.pdf,264451,c286d2d4ef3f12b9d33e0e20ad087fad063ea004a740ee5ba2ed67a75b236f82,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698326737473000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208636081.pdf,262811,bcfeeaac2a5d3b8cc009821dd522d5eb81f3ee356e42b6d73bad05e4c0e4d8ba,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698331947484900,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208649669.pdf,434345,001c9781f8de1ce610db48694d0d28518d3061316d92258206bd2c401db40937,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698324680236500,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208651435.pdf,340686,f4a903b2ff48d289b4593b5d53d3f51581fe973d5bf010601aca943f1e57e46a,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698326259482000,False
deliverables/510300前瞻EPS研究_20260906/data/raw/510300_financial_quarter_history_v1/1208652868.pdf,326383,159b0b501bd0a7a5fb8afa586f5f46abb06abfa9cedb2dc566b3adae0d780904,release,"[""510300-materials-028.zip""]",510300、沪深300及既有研究别名直接路径,1788698332995034800,False
