path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908161344357042.json,16991,c41f3ca38aa14f8262f4c16174ad20b0d662d3702870b6b845c754a07d129880,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718641566645200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908181344510334.json,10990,96e50506408340f0a472c69bea03b2e0bba8adb4e0323d4b84c8701380379dc0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718644889860500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908181344531643.json,11468,a4b78f7f5a43e62173f6478ba700c773c5449a1e69c3360c7787bf427c8d9c88,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718644852307700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908191344583084.json,16578,a7bc2195c9084352ca8695d1bb4381efd67c5be68e9424236522f6ce8cba18a3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718646114883900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908191344595165.json,10776,9953cf14d22ce7f64bd90a1cb012f505c5c9dbc7231dc2d8c5a205328ba45dd4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718649540039600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908191344622957.json,19646,cc81d92c3dcc19e43869a005858b51b160be49145ba9a8149347fe021e04404b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718649741734700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908201344698196.json,10679,7f94c5f9752983270ceee2d54a464c202f700f07124a326267ca68df91f6fcb9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718650080867100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908201344698200.json,10960,d236579ea209957a229ea2fe153905afd351781fb22618e3d2955e0e29dc500b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718654237683700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908211344757256.json,20909,bf79db24ca3a61440be102cc26b7b6753fb74b33fcc3922593fbde2984c76805,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718654269921900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908211344766664.json,10573,2b3c77301c5e4e96b63737abdd21fcfc6ba90eb49f0ffb5345ee26fa87532676,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718654189374600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908221344843831.json,10653,0f6afddeeb2f78656e01df09a191ff4798ebff4ef409fa8b6fa69115a8693b8d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718658293267400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908221344850150.json,14359,8312828b9884c73547ab196c264fd33d8299ec81b527fbc206d5386e53da81b8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718658746749200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908221344851383.json,32621,d1d5cd7d4e8cf1094a61c97fbd597f2fab5e3b13849e6a4fc8c2949406303067,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718659360280200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908221344859044.json,26938,0a3e0381f3340a87a22ea69ec17e2f7565976450055b98191b698e0b53cfbab1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718662343608800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908221344871472.json,10528,b9b29b08cc5acd57267318f53bfb0a392125be1b09c87da08a8ca79a4a9cf1da,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718662592770800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344934710.json,14796,00e5ec1370f776215f01a0617d301e8df6284b7d1c8cdcd54674467134da9786,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718663449214200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344937367.json,11923,b475546d2d2966d4fa26976c940008bdda726cebfd10af9c40aa4dcb90647d1b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718666010278700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344937368.json,12779,ec5d9471238779f4e4ffe55656b94abf377a6a8cad9cbce67a2242a9f16a4e3a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718666915815400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344937846.json,13741,72df610d7fa58f19624aa022c50ee0b294dac737f6fb5d1f2cbcb32ccd787d8d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718667535419000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344938136.json,17874,09c1148c996fc3807363ea2a4525e3436cec22f9bee325456b0362c1f97e23dc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718670871768000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908231344945162.json,10364,7f77a558ce699e8a469ef1bd10a2ae43d3c51fa5c9c55fd2c4ec2df6354a54e6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718670572106500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908241345030689.json,19294,350866e055f4b7ce3cf783e8dec77dc113f3d09868b39694fdbeb907cc142375,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718672279707900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908251345043919.json,13261,140ee4a8596bd44a551aea1f5f1daa990d1a9a9dc5b194c1a248b87720e25d0c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718675375621200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908251345048045.json,11160,d71e6de007e0fd9d2c2b7351550a4d34b62e19632611bb675865a88ffc1f7e66,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718675967650900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908251345051098.json,12874,dc4950b3addf995ae3a77a5cb88a1ef29c65aa0f8247df07e61cc7fc1fb9a401,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718676702029600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908251345054062.json,19588,d31e875a56bfff45fcd8ee6ba8543d8477d1ea9637c77505070e8830cdc13121,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718679922321200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345056048.json,10060,8d4b4ff162a624d9a560952cc6a012f065276dc7380676b9b18c167a87774f8a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718679890294300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345061265.json,13519,1fad983ed0f410855b7001e2203833d7ed1e0391ed59d577a4c7be1e4d5f6752,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718680523635000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345062569.json,16136,9024bca4dd4795ab73bfb0652cc2a5612c5dbbcc5bee1ef6747b0e5c578b02f1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718684333370900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345063112.json,11456,ca2d02fb4b80f6acb78f97ddbe285fcb961b8974ce9f8fa6d4c4e57ccccfa5ec,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718684085120400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345068727.json,13147,0b7efa80c780659672180812d97dc2373298e50fdb8578788daa6800484885cf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718684711293600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345080593.json,17489,d943e3e9825aa118d9a37ca377468d251c23de7b7370dea4ae92353c7eb40bdb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718688742256000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345087874.json,17304,57fd350ec479d8772b99805c565c53a5024fc879abc257bfd529a102324dc488,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718689326067600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345124668.json,39443,d42c65a814f91fd2d50ede97b8563a7705139eb22de8492a27a1d623d95415b3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718689500347600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908261345130503.json,12290,5480caa131e4a482b6d69209ad32b50037c463dfede567514963827918f15501,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718693051271000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345134857.json,15967,c24b06bda9683bf7f82f39a50a702daf69cf60ccb3ea069a1d69e3fd1c2f746d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718694055679200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345137889.json,10969,bf0d8278ba3c87139058f4fec8b7e1e66a46b17eb540d8687f56286e727c4c46,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718693766642300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345137890.json,14214,d257fd6276fe51e4e3712680dedc9745230725a0478c25864d52107d356b74a3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718698004643600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345142763.json,17052,2a7df5e66c0f8524332e64ec9aeb636acc1bbccfa7d476a9eb923b321f4585f0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718698979218700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345145295.json,11179,aefc35ee312aae52008e92f896420061047000d8ad53df5d84406ef0fc320603,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718698450500500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345149591.json,29171,146da4bc0172023ef988a683f7ff961cd123eecdbd0b0aee7e5c011e0c2b543a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718703151465700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345151769.json,18103,a4a41dd641b34c807ab1e2c97c6152407a8c377a788e42a33c44c9b2614d6ae7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718703532525700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908271345152312.json,10869,319369e6aac9a5a204bedf139a13461d45b1875587a7fa0da9772d1df09971d3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718703746424700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345214968.json,10182,e0dc3711dbbf0d50d5bdadf4281cbd7ad0387448acf2d68c70352ea6c1766167,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718706829456000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345215892.json,19465,82665fde0d5fa055857dec4c70f12c122863b07ca4f76ef05129ad118c970640,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718708593598300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345219601.json,13994,53f8bdcae615cb14a9a3d16d24ce402fed6037b7055a2f0433d4102a1d00c53e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718708293697700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345221033.json,12209,8183b583786619a4fa8b0ca0a479a907b4be572bc24447499822ac0cb8982307,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718711112048400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345226569.json,19560,f5de74854023337972b7a9fc1f10b861e01f3c3c705c28c5a432367d004922ea,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718712679214000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345230106.json,17388,aea0d83016f26f72a5e2e8fd94d2f37f91ab36d4ed4c021cb8f677999b0ab9e8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718712936867100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345230629.json,12147,d802c5608b19e7bc4de512dd9d8f036fedb948a69ca04bc976784f67da7e4e5c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718714624795600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345231953.json,15321,c97bbef1f3332bf0c60abf0fc1ca85f5cdbd9f11f046ed3027b6c80f6b782c56,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718716807830000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345233722.json,23317,e204fef9b60559be60328ad02a7b544cc98af90b289e6868d49857b793f7508d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718717390969000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345235013.json,11076,b9daaa0b2ae90acd7266ad028361dc7a8356c8c10fcac398359f53317d1bc523,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718718527230700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345239647.json,21258,b8822fa9f13326d7ea682f18a30203650a7de61396b074287750bfd4b02bbfed,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718721143648700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908281345281711.json,10280,64b8120776bb5ce47fb8aab2631e8db7f6071eb341a48ff2cd5cc6d97ff1cf11,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718721510561800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345298052.json,10779,7c0874d7a2f154138d5fda9f441085865f58b4f17a89ba56340db3d9dcf0c3b0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718722352059200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345298859.json,13193,8dab55af20c7e06c8eaf703bd1e7eb5d47e24bbd38d389a9e37e9831d392cbdf,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718725357599000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345305211.json,14612,a44a96388a097d8b73b45e87020b71fcfa8e830035264611faf24e54ddc79773,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718725439674300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345313851.json,14877,f6acd6101ba631d7a4ede648b6e6b8b2105f5935694c918a42792853e2fc69ec,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718726806330300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345317196.json,15327,dc1aa2f7089606ce01bf229e5e2a64803c634881e7559f22bdeb101d5dfae955,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718728721048500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345326881.json,11426,807d45a6f6d2665bf3f52e336aff8ab5959f2bc5ea177fcdde8a155896ba8db6,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718729679330500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345346164.json,12444,6e75cad709f5abcc0444021b3276d2d5cee1e94b01799646721a77251f17a5e4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718731551069500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345358012.json,16498,fed293645ec11a9a250ea751f3daca1ab5ae753f486bc174d1fe566ef3a5314b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718735714034500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908291345358319.json,10452,1d87ae665cf2ccbd3ed4a5bbb19e9f106472706534a8b551a95ca6d3b863eac7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718734739044200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345364828.json,9509,ea5ff1c6cee54b8be9bbac557c23001e8cb2d80850ac71c45f66c0660eeec06f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718736275291900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345371000.json,14710,2b0ce849bd38636bb13fb7b3e53f08baba987a961a7d080cb3852950884d17fc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718739906047900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345375989.json,12858,b2e0fd5864f2be3359e709486ed5e99e98e6aed6af30bbf76b6dc09a5cab81be,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718740641141800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345377087.json,18427,7844c34c7dd79f4bbdb198329d946b71b830a875d9af6049604a0d81eb6891c9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718740843011100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345377501.json,10834,825a260b637fc6b3178c7abd6bb8df11e16ee01c8d2c431fb9c50ed5c67fac30,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718743832236800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345377502.json,20777,16e3af40ee7d1add9295dfd4996ee49bf6cfc876cc4cc2f6cbdfe02432ca8ca4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718745367626200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345377503.json,12199,69023eb1f16246ef58f3158b3c17f4926dc80db34bf1eaf332a96a7fa09907e0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718745524278300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345384303.json,20573,ffee205b464950959ea82c1b1b37cc13a8d6095508164c28a85998e32c089a5c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718748507573400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345393954.json,22933,3aa71a3dd4aeb3af0be36bd9507aeeeacbdd5e8ff6f7b5db9f378645bfb5dd2d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718749982208200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345404905.json,19687,727b9b209bf11e49ef10ce6f7216be8b963d1aa8b9b8ad436e0addba79f083f3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718749610492000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345404906.json,24201,0af637004bfa87a81fe8c52c5f516b3d4968d66ea14b68eaade67bec771d8b2a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718753024560800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345404907.json,19670,e39c0c2a32048459c140baa39f8f795c2fabb5f86469cf263094720f087ceffe,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718753883050200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345406632.json,13722,f1d6b524fb16927a4cb0ad12d459ccb77eb9a9450afb14609c85daaf4521d0cb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718754333449800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345406634.json,22523,ef4eedaabcba0bea95c8f6c1ee310243c02282a192b3157d9785c5d8938d099e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718757427924400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345406635.json,15576,80a131fad57e52965b68299d421936b086321232ded426a509b5b1ac7fba9f1f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718758055418000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345406636.json,17008,d2eca44a8a81cddbdc00f25e256c134260c8de51841829f57f43ef8a17db6027,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718758368081000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908301345408379.json,13474,171213bf0a6cb3fea209b79f67a48e121827710874d0f8ff2e176db45eec66cc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718761392633400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201908311345478136.json,27082,47ce8e52ee0ad7b4b83127fc0e8ea3a25b58d01028b845f210744959db922405,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718762263742500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345486265.json,18436,b14696b1262eb32bfdfed193e3402fe87056b24e0b3a4eab4f7ecb53073ee9b1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718762978455700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345486266.json,58180,8e7e6d36b3c4ca2f7838138915cc8fb57eecb49317bcfa099cb5cb4356b01e87,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718766431359200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345488992.json,11831,389ff9f22b5a6cb1b0cc9e6f12d0c0eee509c0c7fa2fc6c7a00056e1dfd8f5c4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718766460082700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345489487.json,16710,ef5067f0fdc939d036890aa4f34ce95baa73aaa4bd246371398632cb26658d92,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718767628515400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345489874.json,10986,c03b870d949c9450ec160098daa510d186a349aa8b9055c29f4cd4ca6cba7411,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718770614290400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345490481.json,19569,5a5f3e0f00492d57cc1b118adbdfbb08e28c0322cd992cbaecebfd7e59682b4a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718770840707100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345490896.json,12638,b71bf48d078be4817486c562fb57b7cb05f12fdd08792ae67450990768cf239d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718772290401600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909011345492884.json,12453,6f54582bfd266610922a823209e2585222546d2068d0feaefc54734059b25203,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718774231681100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345494717.json,16826,f44632c6dd4d1e0a1eae7b06371530fe1d5451ef6d7007344095f7e3177a49c0,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718775254914300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345494759.json,13018,2350f9b6c4bf7f6042af27a3775fcb76eb0df1ba42b79480ab37e63948b9429f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718776929428000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345505076.json,10271,80017b1f8197dc44f308a39f4937fb6c26defdac3da33cacbda04375e590435b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718778559678800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345507756.json,16077,017e2bde07385ee5f8d3a7228a9d946d88df92d4cdaebcf33d09e89868cbab5c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718779819207500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345515355.json,16182,4aa300ccca2926ce1e0254eacaac6953256eda06743df26c105ef3867b40b707,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718780444353600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345557910.json,9659,0b714f08ccfabb327d85fbbb585b7bc8b62deff293265840632f3fb82e78fc12,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718783181162600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909021345561106.json,16495,2b24a53ce5ac4a60cb174782b64d23674200d7627cba1c14847e1d5092ec3feb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718783868518700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909041348468311.json,9944,fada7367da090c70739ca029f8dba3286f3c674cb7b859a813dd74afd00bc8ea,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718784576712400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909161360444835.json,10190,78c813816f4db023cc041ef89f21a3c5de2155a55dbad44ef988d32f1152d205,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718787202936700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909241367505529.json,59645,9b4b603bcd8c2ec034c928f03de3d9105714b42523e77a2543c5c42da2e5ec07,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718789002034900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201909271367730961.json,10459,a0d9688944b412415c2b1022617025ab62ed6da7919230ec16451d429c5a49c8,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718788985575600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910091368337425.json,10805,80aa79e7659518afed69c52fe7efab0208f6bdb6992f7bbdc7cbbd5bf1fb1966,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718791669783700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910091368364822.json,9877,1149e4173543b5bfb1dd8d23ec46e8ab3e514e35cfd96963e75687c8f0b45224,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718793614693200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP201910101368397875.json,10109,c391ec20c83c91cb385e085cc76c6d8cb80e1121dc6bdea6164430890c7b5e20,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788718793839301500,False
