path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
scripts/freeze_model_layer_rebuild_v1.py,5397,989f225c36735e25f2018c6dee222cb938febd94ebf22846dda4a65cc84d5260,git,[],文件内容明确涉及510300研究,1787059790666930700,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v1.py,4495,704e0396f14b5e28df1507c97fdb900139f8d2947da08de08377906c62b7e356,git,[],已选材料的本地路径或代码导入依赖,1787760079483011000,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v10.py,8783,64d4c04e5a9d8c1073bb32efbd2ae52962e158c4420c5c0a671d8ab47faf0d59,git,[],已选材料的本地路径或代码导入依赖,1787780341540015200,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v11.py,10535,0a1b7c659e06cf939ca552e355e6c1e74b2439e6d572e164998f10e883419cb3,git,[],已选材料的本地路径或代码导入依赖,1787781302474611100,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v12.py,8595,d9f1c139dd28635067cdc05c76659195a34c1942209635d237b28760ac45c7ae,git,[],已选材料的本地路径或代码导入依赖,1787781862991326900,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v13.py,9114,76afc498899834b05edd2b62c5564e3cc180244c3d08492af5fec5c51e3f1b98,git,[],已选材料的本地路径或代码导入依赖,1787782351915215400,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v14.py,8913,5159b72b2f793186f9caaef18b2d1c24678dad26f9615e50f311bba140e10529,git,[],已选材料的本地路径或代码导入依赖,1787782823651396400,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v15.py,9054,35011f369d11aa710512fa7f43988f2622f07356811c9266f6cd4e453600c887,git,[],已选材料的本地路径或代码导入依赖,1787783195290128400,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v16.py,9216,40acf66de6e495826b5ab9f26b0b0c0f4cbe8f7455ce426b324bbb9271f0e8f0,git,[],已选材料的本地路径或代码导入依赖,1787783943036160500,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v17.py,8754,3c781e24d3dc23aaad7e1a501d44892fffb69e91549caa735b1a3f79b9fdcb0e,git,[],已选材料的本地路径或代码导入依赖,1787784921715909300,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v18.py,8929,68db1811cfccea92b0deefc75ac9d54127fb81b472eb242eee68902200e58019,git,[],已选材料的本地路径或代码导入依赖,1787785374456536900,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v19.py,9605,4e23572c51e60905d48f21f5516f7fe9e63e7dae20c09d20eb1f64bb1d7fb7de,git,[],已选材料的本地路径或代码导入依赖,1787786966822083500,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v2.py,7151,9f14fb2d515ef8a55f50256bb599d16008c1dec1eb49d87a7b3d0da26ca8cbaf,git,[],已选材料的本地路径或代码导入依赖,1787766886682528400,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v20.py,9489,2144189361ce3edec37755c01f0885b605c808b0211d3c892f4e665adfe64e03,git,[],已选材料的本地路径或代码导入依赖,1787788145461665000,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v21.py,9758,8d58a37ead4704609f735578b50ebc547aa2a5d44d1a674be2fa3286bc85c2c2,git,[],已选材料的本地路径或代码导入依赖,1787789433296417400,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v22.py,9364,119a6d8074108f077ecd5f75f1ccfdf14f515680fb2a023c8440c5a117c78028,git,[],已选材料的本地路径或代码导入依赖,1787790448086621700,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v23.py,9362,4fd8fc418cca7af8697f275f60f045066e7a91887fd8048d330feefc44928a7c,git,[],已选材料的本地路径或代码导入依赖,1787791364102371600,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v24.py,9688,9bd0038115c5ede29549b95c5670148314589e152aa0c69ce47f8fffc93e2687,git,[],已选材料的本地路径或代码导入依赖,1787792508283568200,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v3.py,9164,1a3b69213746b176fea9966d8f8f4b8dd2d8210949630708340f68d555260efb,git,[],已选材料的本地路径或代码导入依赖,1787769048745364300,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v4.py,9476,f290f137bbd294ba652f9162a0fc9aa384f7bea6f44f9dc94049c564a60f88ef,git,[],已选材料的本地路径或代码导入依赖,1787771536069746600,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v5.py,9972,c408411d14861c243b4ea4e49d4ee4b583069c3d66d9616da2c30390eaf072c4,git,[],已选材料的本地路径或代码导入依赖,1787774065993332100,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v6.py,8771,2fe7f16daf182bc8ef8f907174206509d233921746d94d2f3d5d243c1b74711b,git,[],已选材料的本地路径或代码导入依赖,1787776219026470500,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v7.py,8916,d17b692d2c9979dd74bfd554c5037f7dd7125581c8b0ce11cfe36ee9508c9ba7,git,[],已选材料的本地路径或代码导入依赖,1787776999131539100,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v8.py,9855,f305c1d4bbd6fa3860d7a48e7d302cda5f6d1156a468d67ffebc995e061f91ef,git,[],已选材料的本地路径或代码导入依赖,1787778235100943200,False
scripts/freeze_multi_asset_annual_excess_40pct_high_sharpe_v9.py,9262,dc06877a7f2f60662d8c8545a8fad06639427a767791dbaa69bd18bd49159c23,git,[],已选材料的本地路径或代码导入依赖,1787779499490515900,False
scripts/freeze_normalized_valuation_5y_models_v1_protocol.py,4258,86fc567bcea10edbe48c70ae6673a0a266d481456b7fe3fba777fc1e51aabdac,git,[],已选材料的本地路径或代码导入依赖,1787080954381763400,False
scripts/freeze_normalized_valuation_5y_predictive_screen_v1_protocol.py,4499,d92f0f4a25f511604d4fe76b265918ab24c123fb98ed681a44e7da4e477a8ef2,git,[],已选材料的本地路径或代码导入依赖,1787081400534589700,False
scripts/freeze_point_in_time_valuation_v2_audit.py,6069,6c64136badc473acd91bf4cf088e7e3df475fb042b43e9ee7535238ad83f3631,git,[],已选材料的本地路径或代码导入依赖,1787063292944017500,False
scripts/freeze_point_in_time_valuation_v2_v1_1.py,5976,d3e0714a4bef8c362903189a0a06f439d8d1066bb0a5fc844800dea63f1bce57,git,[],已选材料的本地路径或代码导入依赖,1787066251122403200,False
scripts/freeze_priority_forward_research_operations_v1.py,8847,6bb8b81db3db136f4fc8c414c4fa354f3b895b170b4998547acf372062c3a4af,git,[],510300、沪深300及既有研究别名直接路径,1787139573551130400,False
scripts/freeze_priority_forward_research_operations_v1_1.py,7816,cb28d2096060a205332f5ad9b4ba0aedae3e6a7ffce58f6eadffcf877c2be052,git,[],510300、沪深300及既有研究别名直接路径,1787140643395381800,False
scripts/freeze_priority_forward_research_operations_v1_10.py,12474,bd93aa97ed4cac195ed9e30461c8a74f28e3194772e9e4bfa7beddacb704f3c9,git,[],510300、沪深300及既有研究别名直接路径,1787948289450449300,False
scripts/freeze_priority_forward_research_operations_v1_11.py,2630,c73e8574d896bfcc1c5e1b262ec53e4d9adf3a0ec0cf6af6aade4b128dd3608c,git,[],510300、沪深300及既有研究别名直接路径,1788635147715463400,False
scripts/freeze_priority_forward_research_operations_v1_11_1.py,1673,13f9c0fb3115c803cedd104d8954c3a596418cca6d7a408bbf4b614a7d55d427,git,[],510300、沪深300及既有研究别名直接路径,1788636058553664400,False
scripts/freeze_priority_forward_research_operations_v1_2.py,10325,775b7e45eb78d7e51a4239db4e80c19a8341c5577a102b3efce24bd169a14089,git,[],510300、沪深300及既有研究别名直接路径,1787142140776256200,False
scripts/freeze_priority_forward_research_operations_v1_3.py,8046,9bf7eed15f30fd35a070aec370d23cba6041556babb71d93ed11ad809335386b,git,[],510300、沪深300及既有研究别名直接路径,1787142965080216300,False
scripts/freeze_priority_forward_research_operations_v1_4.py,8715,e04736f4c8e9d28a4ee140978c78dff7b64dc142c3b5a2e3fc444704c9658194,git,[],510300、沪深300及既有研究别名直接路径,1787145817583364000,False
scripts/freeze_priority_forward_research_operations_v1_5.py,14278,f5ce75eda094ac6a06a2114171216f267c5bf26459302dfada1106d8f007ffb1,git,[],510300、沪深300及既有研究别名直接路径,1787679509150130400,False
scripts/freeze_priority_forward_research_operations_v1_6.py,10031,491dd2fb0c94063af9532566f0fe73c20cf71e2e986a40056dd002c14dce31e8,git,[],510300、沪深300及既有研究别名直接路径,1787687670557755600,False
scripts/freeze_priority_forward_research_operations_v1_7.py,7013,87c074287671402be200c2cf26ae1b0314fd39cef6e37822ce26cc1a3e169ea6,git,[],510300、沪深300及既有研究别名直接路径,1787697426089661700,False
scripts/freeze_priority_forward_research_operations_v1_8.py,9571,b060b28372f8bea6b54315609ee8a589b84bc3e3bc834b9006df5406fe8e504d,git,[],510300、沪深300及既有研究别名直接路径,1787708229189450600,False
scripts/freeze_priority_forward_research_operations_v1_9.py,12238,9950b192df7e248dc4cefd200a74b29e3032c55485aaa02245622eeae3388440,git,[],510300、沪深300及既有研究别名直接路径,1787947817639858500,False
scripts/freeze_qdii_cross_market_discount_reversion_v1.py,10147,056e9f2f0e51a42e2df35669399576b8193da6e9c8498b1c61c72b27baa69a51,git,[],已选材料的本地路径或代码导入依赖,1787767476061929800,False
scripts/freeze_qdii_cross_market_discount_reversion_zero_variance_v2.py,9636,05f1bca90b1c44033c4ac2639a6962fc5167cfd393a6ed2f1c9b0fbeac283548,git,[],已选材料的本地路径或代码导入依赖,1787768174639321200,False
scripts/freeze_regime_aware_strategy_allocator_v1.py,12563,627134b21bd9f5b0925e9c7336c7137e99c4d4222d683e84a4994c45d11e40be,git,[],已选材料的本地路径或代码导入依赖,1787815198242234400,False
scripts/freeze_return_tail_gating_protocol.py,3675,5d05631fee9eeb72d428e6b631d6cfbddf8ef7d414adf5b405372fc729082b5f,git,[],已选材料的本地路径或代码导入依赖,1786827122917370400,False
scripts/freeze_sector_forward_return_prediction_v1.py,7719,19ef302a9db6965a8ea54c2117dce76875c33fe3fed28ce3eb641653a77cd1e4,git,[],已选材料的本地路径或代码导入依赖,1786992914736697300,False
scripts/freeze_sse_option_historical_snapshot_import_v1.py,5114,ec3fad2e2709a0077e94545b536fa11e6049197a9f252b95bbd50a9cc30748a9,git,[],文件内容明确涉及510300研究,1787095578645770000,False
scripts/freeze_t_only_forward_maturity_only_v1_2.py,6324,4af4113fb36111014f0b9b01894e092f52648361cf98138137e083e2d7d5c804,git,[],510300、沪深300及既有研究别名直接路径,1787689049458614500,False
scripts/freeze_tech_03_donchian_55_20_v1.py,3911,d71bdf0fc87ed822120f792ad1ee7c85c4e64965a4c72525d28a19f203a824c0,git,[],已选材料的本地路径或代码导入依赖,1787057995588425700,False
scripts/freeze_us_leveraged_multi_asset_absolute_momentum_v1.py,12297,48a70b77345ecbcc8c87bd66125ef47f19c443616c3ca2b0db6e1d62b8ebfef7,git,[],已选材料的本地路径或代码导入依赖,1787775956207101300,False
scripts/freeze_us_leveraged_multi_asset_absolute_momentum_v1r_fx.py,13459,583ce234c1749e9bbebde7a57f0ec650fd12947fed35148d0e1ed9a18e81fde3,git,[],已选材料的本地路径或代码导入依赖,1787776691166658300,False
scripts/freeze_us_liquid_treasury_multi_asset_absolute_momentum_v2.py,12742,076b242f87c6857bec40d25fe86ded5e75c3c7dcf923514f248e1373abbf8349,git,[],已选材料的本地路径或代码导入依赖,1787779143444904400,False
scripts/freeze_us_multi_asset_capacity_aware_absolute_momentum_v3.py,12100,b53369560f59081636c016c39f590c09b065d66330de894826c398b130d6ad5b,git,[],已选材料的本地路径或代码导入依赖,1787780046389296500,False
scripts/freeze_us_multi_asset_capacity_aware_terminal_winddown_v4.py,12573,05ae144df2ec015506c9f2f3e99c65164e24d3dd80af2443da7c945035695451,git,[],已选材料的本地路径或代码导入依赖,1787780910778289000,False
scripts/freeze_v3_forward_1.py,2319,e03ba5dc8a77226f3847e577a175e3f9ea1bda7b505a744d5683fa8f114948a2,git,[],510300、沪深300及既有研究别名直接路径,1786623435121520600,False
scripts/freeze_v3_forward_2.py,2449,439a96f502c446532682e6d52e4c6b899d3089dce6104fcd6e6872a44477a3f7,git,[],510300、沪深300及既有研究别名直接路径,1786629927451443700,False
scripts/freeze_val01_norm_ey_5y_financial_extension_protocol.py,4795,36efaac55a70580f0e6367bfd9768fc374be229d99a7d9e029e480c8deaa95bb,git,[],已选材料的本地路径或代码导入依赖,1787073198336186500,False
scripts/freeze_val01_norm_ey_5y_financial_extension_v1.py,11237,e87456cfd9d8a7d2dea08041aefdc1ba1e5e05486eaaff825cf18bccb5b1a92d,git,[],文件内容明确涉及510300研究,1787080370499293800,False
scripts/freeze_val01_raw_ey_5y_v1.py,5153,e63423bb2e451a978717a105396442a85cd1a56b81206f4a47197b71117b66ba,git,[],已选材料的本地路径或代码导入依赖,1787069512510730600,False
scripts/freeze_val01_raw_ey_5y_v1_forward_evaluation.py,5342,994fee4e2aa456a1a211207261487ea193269249f393008a7128b449febef80d,git,[],已选材料的本地路径或代码导入依赖,1787071146833156800,False
scripts/freeze_val04_pb_roe_residual_data_feasibility_v1_protocol.py,2899,7c90cba828b0121517fc924bf094869ad35cff9be2e295982eb8526eb28847c5,git,[],已选材料的本地路径或代码导入依赖,1787083457702185800,False
scripts/freeze_val04_pb_roe_residual_data_feasibility_v2_protocol.py,4360,26e2da93b7c0dffe6306a46980f6bec839de0edeff5498578a14d9b45512cc7a,git,[],已选材料的本地路径或代码导入依赖,1787084272107508800,False
scripts/freeze_val04_pb_roe_residual_predictive_screen_v1_protocol.py,4610,28e5c28b550bc78c223d01ea784b4ffa47bea9fcc691bafc79a161322373500e,git,[],已选材料的本地路径或代码导入依赖,1787085111335450000,False
scripts/freeze_val04_pb_roe_residual_v1_protocol.py,3334,eafba2e1568fabd6aa78d30e38dc536f3b1f67d3ae1f16feae6e68b6a7948a0c,git,[],已选材料的本地路径或代码导入依赖,1787084765577970100,False
scripts/freeze_volatility_compression_implementation.py,2815,670a2672d24c077551161c9831318a3d00e1efdb3e3a4833f1d2ef31c6460aa7,git,[],文件内容明确涉及510300研究,1786991074260455200,False
scripts/freeze_volatility_compression_protocol.py,2308,31d08043976019af824c7a268128697f7c4bc30eafc492107c8c2e5833775d40,git,[],文件内容明确涉及510300研究,1786990805988397100,False
scripts/freeze_x1_common_tail_prediction_v1.py,9280,32ce60075a7470a1d2e93b5a4b21544e4894c12d8ea711d50dcb9b88302dd20a,git,[],已选材料的本地路径或代码导入依赖,1787056166743939000,False
scripts/generate_510300_small_account_paper_signal.py,7252,ed1e07799b780b19c4922d45c698675c1730aa98a0e949ee572e161a42bb53da,git,[],510300、沪深300及既有研究别名直接路径,1786820574517139400,False
scripts/incremental_saved_mix_through199_20260913.py,9212,65e08d123785606b413b347c4c371551488b375aa1cf3e33c974660cb810dd64,git,[],文件内容明确涉及510300研究,1789254653936570800,False
scripts/incremental_saved_mix_through208_20260913.py,9567,2b91130a2ee09e3526674591c91c094da0daa72c5395e18285e32c42ca57de18,git,[],文件内容明确涉及510300研究,1789260966475054200,False
scripts/industry_outcome_snapshot_v1_2.py,7509,7dc5da93b1538ccf2060aa78869d4676d4c884465982ea60b9b341136ff10e7f,git,[],已选材料的本地路径或代码导入依赖,1787684889289912500,False
scripts/inspect_csi300_pit_official_pdf_v1_4.py,8934,eddd880e38ce957a04afd2a64f7b387d6bdd40d6f49d93d74d5bbdd95b1c81d4,git,[],510300、沪深300及既有研究别名直接路径,1788172863692424200,False
scripts/inspect_repo_sources_20260906.py,3132,ccbbf6780fe897252a96e406cac4f8cd71233467c8a27533ea49317bf65e87af,git,[],文件内容明确涉及510300研究,1788679795378659400,False
scripts/install_510300_daily_collection_task.ps1,1885,1ff1c379257663f02f9f35c8981995760eddd507273b31aab5c6fc0a52b3738e,git,[],510300、沪深300及既有研究别名直接路径,1787140435192903700,False
scripts/install_industry_expectation_gap_forward_operations_task.ps1,2078,cbfffd71efc2aa31724bf4b827acc822effad5fc7cb3de324185f40d1a5930d9,git,[],已选材料的本地路径或代码导入依赖,1787132959375026900,False
scripts/install_priority_forward_morning_task_v1_10.ps1,5926,72f5e2671d8b5c513bffe105bec42f92e63286aa841d6161cb94fb9fc8bc9145,git,[],510300、沪深300及既有研究别名直接路径,1787948216609820200,False
scripts/install_priority_forward_morning_task_v1_10_1.ps1,6149,8f07b044ef58383cba4f3d722d26f3fbf24239ea330f0515953c38b9d7270de5,git,[],510300、沪深300及既有研究别名直接路径,1787948709490435600,False
scripts/install_priority_forward_morning_task_v1_11.ps1,3877,92320bfaf8486d62ae05775911d3f20a0dce06ec32c448ccbb931203ed3d01f4,git,[],510300、沪深300及既有研究别名直接路径,1788635410995693400,False
scripts/install_priority_forward_morning_task_v1_11_1.ps1,3885,97c4b8ff3e1a5a69570f65a5b95454562e48ad1996d88dfb427c3d453c7e9aa8,git,[],510300、沪深300及既有研究别名直接路径,1788636060054745800,False
scripts/install_priority_forward_morning_task_v1_5.ps1,3719,2284a6de4ef5369f1e6e03244bce0a64539422c11f2089103b94c59d5d24b076,git,[],510300、沪深300及既有研究别名直接路径,1787679817249893700,False
scripts/install_priority_forward_morning_task_v1_6.ps1,5524,84c3fc360e25f3abdf98e19430d43597147092fac20540b971abd6bff149af5c,git,[],510300、沪深300及既有研究别名直接路径,1787687795143633000,False
scripts/install_priority_forward_morning_task_v1_7.ps1,5593,22edfa7ef3544d1de559d46f62401ad9e88332273cafc8313731b1a3de682a09,git,[],510300、沪深300及既有研究别名直接路径,1787697345044180000,False
scripts/install_priority_forward_morning_task_v1_8.ps1,5690,adbf8d0cf1bed91e7151a8101709cd640e5d85df52100151d3b074b6077a5355,git,[],510300、沪深300及既有研究别名直接路径,1787707963091019600,False
scripts/install_priority_forward_morning_task_v1_9.ps1,5839,05aacab8fbc4886e75ff69b9e5042d742d2a0cd6d4b09a095ab0ecaff320bcaa,git,[],510300、沪深300及既有研究别名直接路径,1787947480895885600,False
scripts/install_priority_forward_research_status_task.ps1,2019,fd07dd27e1917a36413339eddc56a03c2de99a051a76048a810e5fed8bcbd54d,git,[],510300、沪深300及既有研究别名直接路径,1787133123588538200,False
scripts/install_priority_forward_supervisor_autostart.ps1,1071,e613c01ad14c88f78cd11ca0d95b99025e56536dbdbc2a275ab6f5f08572677a,git,[],510300、沪深300及既有研究别名直接路径,1787141142047173300,False
scripts/install_t_only_forward_v1_1_maturity_task_v1_2.ps1,5382,7ea17f961d80b0df78d10ecfebf47ed0277739bdadc9f74ad342c8134626e2be,git,[],510300、沪深300及既有研究别名直接路径,1787688924124765100,False
scripts/install_t_only_forward_v1_task.ps1,3221,ab269b443addb68483a0b0cfcc71f8b30dd5408c48987c3d78645971a12ee4fc,git,[],510300、沪深300及既有研究别名直接路径,1787059011341770600,False
scripts/joint_saved_frontier_through186_20260913.py,10690,d6f98f651805bfa8cc68c2b5d0982b0660716493ed32c8bdd20c1ba5e1374044,git,[],文件内容明确涉及510300研究,1789244303767006400,False
scripts/map_financial_original_statement_layouts_20260906.py,3343,775bc32ff131ba10e5eda75fb0959f511e654f494436e827cb3427b16846e20b,git,[],文件内容明确涉及510300研究,1788692129774261700,False
scripts/mature_510300_post_close_stale_price_capture_v2.py,1631,a3f5cf0ac3a7a55bf29f314fb8695499e2322831fe39ab37f2c3de83c9c50154,git,[],510300、沪深300及既有研究别名直接路径,1788514553540256700,False
scripts/merge_csi300_pit_official_facts_v1_15_multiscale_note_bridge_direct_pdf_ocr.py,4023,6d0e855bbd1937edfcb2adf3a47591e09dd8615d015149530318d81674412b2d,git,[],510300、沪深300及既有研究别名直接路径,1788272529485496400,False
scripts/merge_csi300_pit_official_facts_v1_18_direct_text_toc_multiscale_ocr.py,7825,d5f8eb76a906504ef8dc6f95fc463474bf6a29872bb53e491a861ac3fb43bccd,git,[],510300、沪深300及既有研究别名直接路径,1788280457402121600,False
scripts/merge_csi300_pit_official_facts_v1_19_residual_direct_text_only.py,3843,c7c1b2d776d05c1a572fc6b749762dc965e790eaff0a1b770d67cdf0b0bc0411,git,[],510300、沪深300及既有研究别名直接路径,1788281059680136500,False
scripts/merge_csi300_pit_official_facts_v1_21_document_by_document.py,17944,35d1a6cff1ffcfbec139a75d117d61e0499b38170a4b6bd771910586b7dddfc2,git,[],510300、沪深300及既有研究别名直接路径,1788294913126382700,False
scripts/merge_csi300_pit_official_facts_v1_7_direct_pdf_statistics.py,46783,2b5ab8411dc62c5b5d93e6e94555d901eade880dd0977c867c3a9e44cbda1f8e,git,[],510300、沪深300及既有研究别名直接路径,1788261743150974200,False
scripts/merge_csi300_pit_official_facts_v1_7_residual_direct_pdf_statistics.py,26364,68d8977d454e52aabff3c30cb785121e20c59db5c2f4684ec197ace805465f9d,git,[],510300、沪深300及既有研究别名直接路径,1788272529465595100,False
scripts/merge_csi300_pit_official_facts_v1_8_balance_direct_pdf_statistics.py,2072,a6d900e788a7cf9e9e0a413dc2874f5b3df8d51ae8fa127dd37f953c71548650,git,[],510300、沪深300及既有研究别名直接路径,1788267568524359700,False
scripts/merge_csi300_pit_official_facts_v1_9_receivable_direct_pdf_statistics.py,2123,9f6117a3f2d34fbb32e8a87a516d3c0dec9b4c55248ad9f4e1d361330c57fba2,git,[],510300、沪深300及既有研究别名直接路径,1788268223726733000,False
scripts/migrate_csi300_pit_official_facts_v1_5_complete_checkpoints_to_v1_6.py,11648,8f79d490690f54dafb76d31d63bdd295ab866ffc74f7afe19147ddc6706542dd,git,[],510300、沪深300及既有研究别名直接路径,1788242674559273000,False
scripts/migrate_csi300_pit_official_facts_v1_6_complete_checkpoints_to_v1_7.py,11642,91c117960a12f4eebdd8ad559ba72b436200dcd25daccd9aaaf89a09c99c558d,git,[],510300、沪深300及既有研究别名直接路径,1788249819466324300,False
scripts/package_510300_strategy_review_20260913.py,10687,ca1c45a7f60976f9cb52ee5434e0983fa658d1abe9db877a3a28081604d36f3d,git,[],510300、沪深300及既有研究别名直接路径,1789276644778937000,False
scripts/package_510300_window_neighborhood_v1.py,11573,2db673fe9894808d1b2936799c2b59ed45b53f886b70d705cb1dc0ab8856febf,git,[],510300、沪深300及既有研究别名直接路径,1789290330918579400,False
scripts/post_selection_data_feasibility_20260913.py,16453,b9bec0a86e31b40a06705a6f20140663f09625be79584aad119313bb5eaaf54f,git,[],文件内容明确涉及510300研究,1789262919340483800,False
scripts/prefit_510300_causal_gaussian_hmm_regime_router_v1.py,4241,bef409db520c2745b656f6dabadaee6d0b18498e38f00bd3a8f28256f4dca238,git,[],510300、沪深300及既有研究别名直接路径,1788154961727751600,False
scripts/preflight_continuation_strength_blend_20260909.py,8792,cff1663ddacbfe4d11bca34de7618dc841d558e154e15be0f904a8955d5abc86,git,[],文件内容明确涉及510300研究,1788932396012072600,False
scripts/preflight_cycle_serial_error_20260909.py,8865,1057c526f9db263f9bc1a4bd2f71a187b13de7096c89d39f6408cfa64a9bb58c,git,[],文件内容明确涉及510300研究,1788940719094666300,False
scripts/preflight_downside_balance_gate_20260909.py,4765,f03ca7c5d90e299f5d1c6555c01339d2932cbc08a7e573949ec23e1ffd103caa,git,[],文件内容明确涉及510300研究,1788921999062859700,False
scripts/preflight_episode_trend_reference_20260909.py,4031,d567c782c7ea788c7bed671bc56581b9610e491dd08742721a0ab18b26672c78,git,[],文件内容明确涉及510300研究,1788930069338484700,False
scripts/preflight_final_target_cap_20260909.py,5029,53ec57ee9a322502c9055b95421f1f07252e0f945bbebdb13b050e2dfbcdeb8d,git,[],文件内容明确涉及510300研究,1788926840124657600,False
scripts/preflight_model_support_router_20260909.py,4307,13955e51646c2e9c14b4ff41af86e3f8ff50c2b1dab3b83840b9c7cb2a5792bd,git,[],文件内容明确涉及510300研究,1788928064658199900,False
scripts/preflight_model_update_veto_20260909.py,8477,d33dd9d984335911bd1115a5f3f0437c1d6294dc0fd580e6b4a94383cf6f8b2b,git,[],文件内容明确涉及510300研究,1788935624894649400,False
scripts/preflight_range_overnight_risk_20260909.py,6021,a86b79b21d7093690a74947165c2723d922e0abebcb138e93d89af879ebbd66e,git,[],文件内容明确涉及510300研究,1788934238266662500,False
scripts/preflight_recent_reference_selection_20260909.py,5071,8937eae373081e901a520bcaef728ca3420fc4a35ce6c5948e9eb58436eec67f,git,[],文件内容明确涉及510300研究,1788923968401358400,False
scripts/preflight_round115_20260908.py,4372,05598957e2d5c124f5acc3c46caf759f6916aa18ee725682a849391037f6041b,git,[],文件内容明确涉及510300研究,1788875223454386500,False
scripts/preflight_round116_20260908.py,4994,14354c39f8edf9fe19aae01d9a427097994c7fcf773b4bd6177c9ce4c483f180,git,[],文件内容明确涉及510300研究,1788876176648725400,False
scripts/preflight_round117_20260908.py,3603,3b45381b9c30243dfee748de386d721cd87eb0e6e696a46246ec86799e6aed0f,git,[],文件内容明确涉及510300研究,1788877244239969900,False
scripts/preflight_round118_ages_20260908.py,4820,e3fbe039e014e7a4eb622949026cff4bd5ec5623a9e492537ed2096c4c98faa1,git,[],文件内容明确涉及510300研究,1788878210637256900,False
scripts/preflight_round119_residual_scale_20260908.py,2826,6618f26fcc05e6aabd76146e65f597dc8e8591960d923aba68e652ac9b804a37,git,[],文件内容明确涉及510300研究,1788880257868881700,False
scripts/preflight_round120_cloud_20260908.py,2839,6c0de2f237de9ee73f108f332b41169d225bc573136a51a38f78ffd5d7fcbedd,git,[],文件内容明确涉及510300研究,1788881609430486100,False
scripts/preflight_round121_state_support_20260908.py,3826,3365b92bae5139195043307d83692a6f522241e80079f5c7a63370c76da360ef,git,[],文件内容明确涉及510300研究,1788882485617416000,False
scripts/preflight_round122_analogue_support_20260909.py,2944,f5a3b2df71977d9b14ca8b500c4c8bdfd827a2cfb8cefd8ccdd65aca7295e1c3,git,[],文件内容明确涉及510300研究,1788884344583216400,False
scripts/prepare_510300_eps_holdings_review_evidence_v1.py,10616,019ef40430321fae7912fa8bcb014dac1d1c54abccf40c9d8c0c1f08a0bb7dd9,git,[],510300、沪深300及既有研究别名直接路径,1789321689186635400,False
scripts/prepare_boundary_account_20260909.py,2624,a6f5b025354bf58aef535370e153b3c8888796db09c6bc5f2fa492c537311249,git,[],已选材料的本地路径或代码导入依赖,1788944159631322700,False
scripts/prepare_csi300_pit_official_facts_v1_4_replay_sources.py,5141,818e1459f09d3c3da4b79ab5ed81f18aa8f67f3a01bb369a60ee0bea744a987c,git,[],510300、沪深300及既有研究别名直接路径,1788171677830627500,False
scripts/prepare_csi300_pit_official_facts_v1_6_replay_sources.py,4655,22830aa88a2c1c59867080cbf184b05d6022cdcd33935c9c827e67efb6263345,git,[],510300、沪深300及既有研究别名直接路径,1788241977345730500,False
scripts/prepare_csi300_pit_official_facts_v1_7_replay_sources.py,9964,7eea54335e37f7ea89ad2dedc13763d333042146731edae60f0a7e6b9780b54d,git,[],510300、沪深300及既有研究别名直接路径,1788249388939265000,False
scripts/prepare_eps_growth_disagreement_increment_sources_v1.py,8496,8a57d298e3846b9ba5ad6991736c1c938a5613c717a253f80724adfebaea261b,git,[],文件内容明确涉及510300研究,1789325993054539100,False
scripts/prepare_heartbeat_through150_20260909.py,1265,b565628338e2cb91331a504b59a865485260a7b54d8b8719119b73ae7361a9f8,git,[],文件内容明确涉及510300研究,1788938756071301600,False
scripts/prepare_heartbeat_through151_20260909.py,1640,6a66c04321c7a61194eebab094434f1da57538102a53f3b5a1ed2af7453ac644,git,[],文件内容明确涉及510300研究,1788941000915925100,False
scripts/prepare_heartbeat_through152_20260909.py,1459,160f90fa2f6c606697d5da34c4d1ef32ad03b0b3ab0c47b04e2d2135e776a28e,git,[],文件内容明确涉及510300研究,1788942676240823900,False
