path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504201659364113.json,12396,119616a0afbb50d80910d775031300460ad70b8d99b8736558802474254653a2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724797709303300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504201659364128.json,12784,e0bdc12ebd5fb73c24570998b816b2d5a780fc1162ccc63b2e8c7ac4561faba7,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724798519106300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504201659364132.json,13067,3ef14fe0d6aeb7e62f4d0635bf809e36eec3396e0a40a5e5aa23f4f1f296419e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724801796235100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504201659364134.json,12939,0f7173d0f27ff5449eba7048f342d8331cedce99f1867a96e4c0a03259eed4b2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724802010958800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504201659495388.json,12561,fe519686f2e9cf1e950a2842f7c671da7520d887d443e10ff86d16d43405463e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724802341549100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504211659791904.json,13444,5632a2e9d2f72343addf10a439786833ef0606cd8994e2d20f0ba2d85a1b3ba1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724806299469100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504211659791931.json,12016,66d1abf379d84a5203233fe7f831fbab32466c46df34aa10fee0af05aa440c76,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724805881380200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504221660307629.json,12577,3f41ae3c81580ca42eb943c89c1a66d795e2ea734c726f0c55665f647e252a87,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724805733023600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504221660307641.json,13669,ffa15ad01b871c500858f43f6d5f5b30c5d3e767a6951dac2c54736f30e73ac4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724809136622100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504221660403280.json,12998,47f1cd2c702c50553ad59fd90a0f5af4418176a01517b6687ac50fc68e979dfb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724810046321000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504221660518049.json,11925,cbf1936b618616f32f40b5073211645c16361777447dde44f2bcb21cfa84053c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724810194979100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504221660519387.json,12461,9e5802c209ddcc0b12d6658ea1804067c240c4c9b460fdb5ae5b58ec8259196c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724813095496800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504231660879430.json,11909,f20d6eb3159543521024a00bcff0f120f91224e003ed54cacfc3c45460b7e368,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724814010375600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504231660922270.json,11779,cee2e6775e8c093e7afc9128b1b138456d20d90cda1e9167c06b500ae5911760,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724814180127200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504231661162230.json,12848,51f45b5617f47754ed89d4b42e24b8d3e2c011add8a9178b36e1a1c440a3beee,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724817262740100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504231661194353.json,13468,a8031642dcaeb03ddaef94331201a6a959724b235c95e8ef746e093b3182c863,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724818042373700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504241661490516.json,12457,528c2d36ba52815fba58dd3f7400aa554cd93aa303335b96882af87015c9952b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724818514460300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504241661513208.json,12842,8a299ec17ecdf68db5d2793433c07e82ddc990c9a60cfb0bd5beac5352c42502,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724821157191400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504241661513209.json,12144,ac96fac8ecda8b2c1ed96cbc7b1a1c1a6b719db8325a695f35e5c49af3c58361,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724821999106600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662011252.json,12393,7e4f0272638b7a8f4cb62cfb152b1cbef5183c5da29e25cbb90be97205aa7141,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724822813396600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662011253.json,12408,a9bf5ef0770c69a98466e8fedbab36aa12f85d0dbbdb9bc978a3dd06e280abfe,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724824908967400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662056816.json,14670,b4e1b05e01a392ec221cd56e65aab57e27a9ae6a94f3dde7f43bff9b96505006,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724826037706800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662074955.json,11258,b03b689df62e98428d54e16b23c46e5a585917ff512184d93f46829b2a274158,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724826816608500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662094724.json,11994,b23c4b4153f78fcc646b0e1219bfc25456a47c4ca3c4eb43a14bd0aede0cc73f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724828928278400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662094725.json,12324,ec83f35d9874b602c72f18dfbd75294f70045d4e94c58a711e5e6543338df466,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724829872375600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662106503.json,12574,8bee0d574478bcec7495f36e39e48f194a702a3d9430b2c1d53445fe668996e4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724830818513700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662192766.json,12610,5d27d86dd3a1349901c2d636418ce03a170a7f25654833d5e192aa79b0206dc3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724832802392600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504251662192811.json,12929,386008713afe48c957ddbdd856f22691ca55e9586ffdf4d7933f88a7209bbcd3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724833697446700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504261662445204.json,16090,685025adc296f7475e6507bdcd85f39e6fe653f72e30c5071cdf501f98dbbd6c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724835328996100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504261662702308.json,17116,549e1fb1da4d1d9ae1303b6693b4feeec0b55174baaf7a80b6e6ac4dfcaa1e44,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724836483901700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504261662794035.json,12159,cab502a5e310f8f657eef211b019714f18d58fb588640b6ae83a8410937ece21,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724837538497200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504261662866721.json,12298,a3f82e55e2ceb90029d6e9e0c15e5b2281d8cd102afdb90a5d5ca78bc64f5f90,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724840787366400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663148067.json,12488,164f352e4f1a5f418eb24180aa5614bb3ee5c93baf645ed6b0120c34d718e7a3,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724840615490200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663148073.json,11491,49e30c7633f898c74545f5d10dc59c84a26ba9c49e55766d07eaa5b5dc48669d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724841688224700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663206533.json,14892,d31f793d545e0be156468b573696c8229af7d1046bd2a489125d4bcb15f85b4e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724844708767100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663229678.json,12303,e91bcc40aaf5556e1bc794f03f69a92f1decaabf0af4a92ce4708826b3c075b4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724844951740700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663229744.json,16759,13a3900d3b9695d34d9c192c995184bbaa07de3e694880a0c3543b95bb29b5fb,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724845542963300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663387610.json,13633,071caf5b0da6df0dcc0cf7cfb16c7d06cfddffd6b1764a930abb72f4f06ee55a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724848830331000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663429391.json,12146,154fa33f8c576eb1c3ffe37c3e13b2fb3e359925513bbc6817c4aaaec879e1dd,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724848979746500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504271663482993.json,13114,2a593a88ced27a39a6fe646dd0cdd54013f46fdb9e23b72b695401eacfe33563,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724848881300900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663499887.json,12550,7a061c3b93bf6c136d86309f343015d8813eb17668d4787325620f2aaf51af38,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724852912036200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663499897.json,12815,d1b40d66cd32ae4f7d1eda64505c6f7bf9e4a13a484f4c2b0b9b49642f53d484,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724853016120500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663736292.json,14748,86e68323f091c038f9dbd0ce4cb0941aa747487b2a19d4b69716bb53399540b1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724852826765900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663751593.json,12630,ba62b5b42c91e2051ba2bccb4f8d5ce60d84384e9486f97c343d2aea1f1fb96c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724856507052300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663751609.json,12681,959e78079c50f48add4cfc4831989ead50eb974817e66e9efac05352ee141d81,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724857148675400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663751614.json,12685,9943d77f16041ed636fa4442d5f71b426577a8c01900c7e430425f81e1343ac4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724857966213700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663761323.json,11742,7c49485c0b11b8ccf34adc0c85011e6dcc89e0c53ba93978b576b74e6ed28fa1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724860663735000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663771139.json,11456,390c8a76616e1853bc21311ca08c07fae6b2845c635dbaf9951e3474bb1ee69e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724861216474200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663789659.json,11922,06f90480b60734eec45a9e415f9609eda370e9f0915a3606406b0e94263caca2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724862016617600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663789680.json,14818,370a1c194b979a6d156433f63df35e92d89e385cb53a469f55fb7c3fd385614a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724865330007100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663789708.json,11928,7d5d73460763676e8e1be81000054ab40df10d211ec271e295e05dcf97e6a6d4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724865300034800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663815702.json,12404,b5f551dc429c6aa9c0cb2eb645642011702e1c1626ada3cc8f89eaf1d65a7a96,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724866266920700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663815705.json,12310,c358341ad2ed54c76160452e9c5b260f25560a781793654f001d95568acbe31a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724869476134500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663872577.json,12596,d60fbe8d6d5df763d97b7434075cd638e9e378e852c2cbd5b0e2fa135f36df35,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724869636715100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663981012.json,12215,083f47a863407820fd592355e8992c726dc5f0447f4ca758fac1430f5e975c6d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724870623443600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663981037.json,12721,903969767b84ec2c6ece36a30d906f9b54226ee0b156892e21cffb76f8b5848a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724873886769800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281663992625.json,11790,c23b1719e4a75f828f093d03433d223c7caeb23fb956ab5b4aa1af00aca8e94c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724873650843300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504281664016870.json,12577,a3ef5b7b4c5767889b089fc5c59403d575efde2d11e4da95c4a40fb08082d528,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724874753009200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664124961.json,12643,b965a9c0949dea1d8c459cead034e695591c2caca962986dc40d523b0a2eb748,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724878163016800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664130796.json,12322,ee69b90eeb34f0cd1a6509c07cf537ce71b048cab642a86993ab9dce8d573090,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724878414542700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664299974.json,12068,7f5424e54e73ac0a3180fde2f2b4d4506a83c65475b0fcb185e4fbbb5007bb4f,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724880127181900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664303394.json,12878,59e1774cdc825da2dddd0b2004919a93030f65d23540884cf6ee5636364d6cbd,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724882121934600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664327055.json,11462,49fb33028997c7ff63a7b9947f83294bfdd0756d146cdc3474d8924c185aa085,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724882195797300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664355185.json,12414,899a89324e4a3d8499acd1e295123941066d64f0ad38ae6ce26e41a46552e9f1,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724884112878300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664369795.json,12474,202a84a434020d06d30067c9c1346cee15c7cf2d1c5e0e66f2188a4c3b0ae5cc,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724885485588600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664369821.json,27427,4cb25f40f334426b61f89a94b2163883954dff3ee425e7b045fc6addcea0f378,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724886638781700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664369843.json,13085,87dc66a40fa70c1c135ed5bd8806eccfb93ab1db1e3aafd23c06af9b4ed009fa,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724888200554200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664395244.json,13593,340b0e34a7bae46bcc8516368dccfec6694eac3434d6bd731a50bf728027d319,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724889984954900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664430766.json,12762,e7d98c9e8797b1e27c495867f89cfe7fb32c2ec68a943c69c89294ed8193788b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724890625195900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664450463.json,12809,aa5f8aa1704223b9e49123032c0c309eb9bf3512c383380e495831c3d9f00041,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724891642998900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664485717.json,12407,ee9de50bab9005cd378fcb49e6684ad4ea57f9058d3fab684425dcf675247e09,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724894215696000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664490091.json,11807,d2f405acfb640832255d56954f17077674e60e5dff1ac8411e16cac5a47340e5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724894447059500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664514036.json,14726,e05f4e1307defcb2cc9687a307a6ee296183674bd53e3660fcfb96adf662d571,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724896332229400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664602444.json,11930,5dd3a5e3d41c77f2225a24ce05012109a77e8b365cefedea13e517f3d12a513b,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724897997406800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664631654.json,13421,72126e8631871ccc89efc0c4f764e4f8b90c805684dc3107740cf85b5f520d31,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724898647481900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504291664639398.json,11308,234b33cfa3b44be4a4bcffacdfb0daca7c30cba85b603a3e548bc52aeac9e554,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724900234733300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664698234.json,12534,787a5cfbfbbaf74436b66728e4c08f4b86f73cf306da38e1402d247360595246,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724901845600500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664704991.json,11472,3c5fe2e20335f4c44ad5fb5fa79b3187eca27eab5c711b892e4246d97818c8b9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724902446342500,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664714225.json,12516,204b8b3270584bb41881ab02e5e0b8f958500fa9c09525a8b3030a6f7839c0d9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724903655302400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664817100.json,12523,4f522082f9257fd9326b100e105dd3045fbba62404f0d4e2527d7b5f59ca213c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724905709932700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664882550.json,15832,4316706028d5abea8534a13fa235a28c53e482975d52312e70d28bfc0522a8c5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724906737104700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664885537.json,13541,b34473e13e845482a523c746660b869ece3b070cca7bb1a6c2b56550699b8815,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724907735560400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664895582.json,15324,ff282b984cc209c0cf6ddda6b65bdecc7d42d655f181cc2c21af45c86838a333,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724909382439400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664904340.json,11469,1b5db64377d9c24014919b4aa716967b0eabc14b48ff5f39be026c84b7c6ec41,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724910583519600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664920478.json,10214,03c439fca1d407f072e0e51b42407094a20513e895a6256e21e6bbbcee111c0c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724911362888100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664920500.json,15259,8ec313836b229daa823f5351c97de8c95c7b811cddafe5f9f78c576dd695f88d,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724913390613300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664928871.json,12155,a1bccaa9f3eb23ee411d2d07f431b01493bb7dde5a2e8c45c9771ad77440dd8e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724913967301800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664928887.json,12809,4ec4e90ae43915be8c28467f590193fd2ecd2b2a620ae3f323df5f94efbdf34a,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724915101203300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664928946.json,11318,d86d2becc1a472053867a9952c559754433fa0f972f7ffda0b03790779e97590,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724916970241700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664934263.json,11561,5da8158cfa82affeb0c5446f1354d7939a033f18be707ccc0dc7a8c939f1a74c,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724917872585600,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664934276.json,12628,80fcf995614c0ac8ef4b8790f58d6732ac198cd6bf7c78399be2940c3037c2f9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724918950585000,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664934283.json,12034,1d9eca4b4ff33350229e699887cea83f1edb264dbf8fcc28cadbf99ddac48ea2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724920854846700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664934314.json,12993,5a5ec24a0c9c8ad9e907be80c825bea66627fccd62941652a36e88818190e248,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724921807020100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664959200.json,13845,8c5b3a82c6dec11c4f2aa6b7bba31280abc0f864e0c8e4bf411dfb75581b2fde,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724922918801800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664959256.json,12516,1d745afdd36c136ba75ff3f6bad2c527ccb1f87e0a05c6831a97b252a4f7bdbe,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724924770244700,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301664968646.json,12411,d8a204554c30730103fe357756f27a9985e1753d5c62d62211c71fac9f955637,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724925578387100,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665007972.json,12888,9504074ceaeda3bef27faa5f43a2dc8294d57cce9628babad02931899817bf22,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724926943614300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665007979.json,16149,3fe06e3f0384f5becb01ab9d4e79711e37d0ad12cb72617a9536007172914b9e,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724928820219200,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665013044.json,12341,79b425ec252cd5ab8ec4ca4d4d658419693a03e5f9c0ab32691d8ec8f6efa5f5,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724929641826900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665035615.json,12060,186d25c09dac359552b8271f9670c1657da0a2b69a665d6fc08358556787f2c9,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724931237272400,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665041341.json,13720,b5788840a1dcd59701c55d873ed7d2d3127bc6fc9d6bcd2ccaf6efc7a6c78433,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724932571701900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665049598.json,12846,f34d5644507394e92103e5d2df6242e66e7cc696c98ae1bcb55d357ab9ded7c2,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724933473002900,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665055761.json,12973,8650640036d2548afeadc0120c441acb4dbd8400a19c54f32dab21f479ef17b4,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724935532066800,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665057480.json,12536,da26ec20ab159284b75fc897ca022b260a21ffed0d148a78b40fefe64a48ae43,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724936959597300,False
reports/research/510300_forward_eps_soochow_originals_v1/page_texts/AP202504301665066379.json,12056,b149dc664f834816cdf66c3a6c1c70b301e56f6d0b1496d1bb955daed7a324ea,release,"[""510300-materials-036.zip""]",510300、沪深300及既有研究别名直接路径,1788724937555318600,False
