path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600674_SH.amount.txt,2354,b2d3edac8e6e55d04547b6c82d1599df3f157b1ade62fe2182019908fbeaf9de,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099893270723000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600674_SH.factor.txt,1724,7faf12375e8e952b1169c586bbf21743bd9496dbf7a6a1322f8da9cc7d5935ba,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099893272723000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600674_SH.history.txt,92758,ccad42d6e8627ff2a9727a9aa19016e4abd35086a6e43eb16593a2aa378744b1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099893262834600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600675_SH.amount.txt,1289,c5b48a46e74cf67dd244bdb35b1c005c21393664afc3b4783ddb0907b2330496,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898164103300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600675_SH.factor.txt,1780,f0ca44a23211cf559864763a0d3a276637d3fe86832ead19e840d71a88d00170,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898171107800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600675_SH.history.txt,89017,aab615a93af02499548f0427d0240139f63897ffe7bd1f0cd58e21698a1fecaf,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898163105300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600685_SH.amount.txt,581,ffbcd18e278c7f1055f0d869803dca7eb733eeef9b6c08be3cd87d5d838a179b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898445414600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600685_SH.factor.txt,1532,e428264676e250ade390d9c1aa77d9b5681ad60288218017f758b67c35c905c4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898446501500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600685_SH.history.txt,94483,796dae7c99d624a13d55347984ed7227dc3f7cd5eefc9b87236fc9ae77edbf01,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099898444616000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600688_SH.amount.txt,704,4f1716a04cc4e2e95ee7042b2b09c0cf24ebfb359a966caebea664bca5103f76,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899856865600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600688_SH.factor.txt,1798,7644f64ca253c892b661801053ff1ec78825fc343c962a0fa1f5312d80e04bea,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899857866100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600688_SH.history.txt,89736,149b26163d61e15554d3ce2142865e43cea3fe0ec22427a041b6e1f4fad238bb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899854526800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600690_SH.amount.txt,3562,15996113e120dc192fd58035d5097ee9533dce2f59487f0a812ec7633f5f13e4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899786260500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600690_SH.factor.txt,2134,a2ee702498e692581900b0b227a80fc3745e132eabc61d0b307bc2f2d18db8ae,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899788264600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600690_SH.history.txt,98383,e198ac42320cab070f32370d0296d2e517880a5d11ec15994045c71643f79117,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099899784753100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600694_SH.amount.txt,884,2398cc7ed659e8f99bbc07af22dba5153760272aa387ce714b2c3f52cafd9192,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903868153700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600694_SH.factor.txt,1708,0ab1a71eb6e37e3c11d40322c25f01fc69751fa4d4f5d7863fa047eb254856e5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903871161200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600694_SH.history.txt,95199,a284e0ab5f4e9a079c68eb9ac30c2ddc928f373cd464520d59b4e5ba21213059,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903867433300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600703_SH.amount.txt,1753,88a5dcc0257d7b7bf0d4b4af76cef1a830b834339eed767ff70a3c65e8f60e82,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903174353400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600703_SH.factor.txt,1360,c5dcaf1b6c1d886d196f5d2acc750b8c10bcd6b0b670993bf24be208899e8b80,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903175866100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600703_SH.history.txt,88918,4a9723433c90ebae09cde9ae201881165ce11d6b5d671f87849ab358bfb9ed0e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099903173352700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600705_SH.amount.txt,86,17a6d49de8649bad043dc9aa7e2a073473146cee27d5d2f206feb798d694f0f6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905967574200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600705_SH.factor.txt,1590,15626969fba7d83ffe3a9d97d9526eded1e88972ba4bf150276ec1eb89551356,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905969574900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600705_SH.history.txt,66204,5d60eaf394b15974286ceb6fca13c4f9de4f9cc50f2bd22ad479220df910e76e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905956873500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600707_SH.amount.txt,1153,936340ee3605a2290a457e80a185f5a0ae4d554f09b56029a3441d6af33de4f1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905768688300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600707_SH.factor.txt,857,a88a34a47e6944fe866f7a24f6b3fbce8ba9527ccf3e241f5eb05dd228a9ca23,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905772292000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600707_SH.history.txt,86432,d7ea8199e3380238538715dab20875b692d1f85cd9dfae28f3eca22a60e95658,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099905767132200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600710_SH.amount.txt,836,943671e3e7c36754ebef45fffec728d5b25717f0e2f1cc46703d165818b2ec0d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908286647000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600710_SH.factor.txt,1307,c810e646c530d309aca029e25c7bf88e0eab0982f9c99436fd95665ff8fede9c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908296650300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600710_SH.history.txt,79544,07f2620baaa02ce74492be65dd7cb3d9dc79ddb3b3aeccb193d6df4075f7c7a2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908276001800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600717_SH.amount.txt,996,90ae03c7d37e4958bf89f5c97526f03cbd7c30d69a69084f1a3df5561395d971,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908974948100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600717_SH.factor.txt,1869,2f60065cec02f724378ac1a639ba6de94b0a706980e74a7bdb7fe1d117b1e717,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908975947100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600717_SH.history.txt,85184,008f123df3641f12d09f1ba7b07e174aaca73a30f6f2e8d3dd5a547674ccd9f4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099908973406300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600718_SH.amount.txt,1801,991d711c540164d20e44a990db41251e433ac971717e1d010d415810de6c896f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911419505700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600718_SH.factor.txt,1363,7e5597bd7380e58f12a74950e378d2a609c38072b7b20d354dac8e0a252b983e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911433863300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600718_SH.history.txt,91429,940bd197c7e9f27d33150e874e3a49e0f5ea9b9471888198992bf346f73fab6d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911405844700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600724_SH.amount.txt,735,74a957e4a5ca5c72fd071457c0cbc546df1d64bbe7fbfeaaf19fbabb23d8f524,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911899485600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600724_SH.factor.txt,1593,a73591bc5c4ba9f5d6b9731569cf914cbc2f4210d0d83c735f88e9ec9e74ddc4,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911905048200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600724_SH.history.txt,81133,15110657ff5638bdc5dd62589d4d6c95b8ab3e9d836797da8737d6a2a3cab0c9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099911899485600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600726_SH.amount.txt,1453,67585e1f9cb2957922636947dc4fa42b8eaa6a4a4958b0a675c470da81ae56d1,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913947083000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600726_SH.factor.txt,992,6594696eda0cb80754717edca9be03dd4efcd06838e48290622a216b42056b9b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913949082400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600726_SH.history.txt,80180,1cc6c989dacb86a672cb2f9fbba1e9c3b1a38527d3459e817ae0fe7f41ec4d8c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913943082800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600737_SH.amount.txt,930,2a233647d5d87ed0f52f9efd5585da2aed3a672d53e3c430262f4b4b41be8905,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913955088000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600737_SH.factor.txt,1505,136f4ce370b0d5661282bb452068d86424815a49d8ca42b01a2900dd5fc8e3d9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913956091100,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600737_SH.history.txt,87704,473c9e4e66394bb558b52146e86fb5f17357cc1ef204fcfacd2b1e53a04fcdfd,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099913953088800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600739_SH.amount.txt,1184,d979ff09b454b8efb180de6f4c2d8e713ad2e386e8df5b5c906ebd189f0bc760,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099916948666200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600739_SH.factor.txt,1410,ba7e6d90b6019afaf2095bf6518fe1113baa8611f5b9d82d12358997411c9c6b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099916951667200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600739_SH.history.txt,89183,d8f00457cf4208ffda22ee6a1ac31589c8d95a81d70a383779d60175862066b9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099916946665700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600740_SH.amount.txt,1009,cc0c5ffc2dd90d72892cfd343a92407c2cfe4a38ae77269320be84182efab1a2,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099917315856900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600740_SH.factor.txt,1314,c77a05d9e313575c5ee0a81f9e9e533723fa87191e751c9e5e3d584b9a8ae196,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099917317155600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600740_SH.history.txt,85200,602d1908e28a526ad5309b9b7ebe0d582b5d6ca1d21b193928ceefc283cc08b5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099917315041200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600741_SH.amount.txt,999,a1453bdbec5c8895a273e3b5f32eba969546114dd5346753e57a080238e1242d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919783003400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600741_SH.factor.txt,1872,1b79a2132f3f3c66dfafa4cc8c1ad45bca94aac082eb73aecac4952625b92ea8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919784003200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600741_SH.history.txt,87579,e5d4177f8e521ac299841de4552fe1cd35710ea8e8db35cb801bec8b5b8cfee6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919782002900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600744_SH.amount.txt,697,e8317920fe9e6bc613d48af31aadab92a37ee6f23ebae0a8eff08d9118df4e71,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919757003400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600744_SH.factor.txt,988,e1af57de2fc42f295535662d3591ca2e9c437ac9ec86a6225849b97b329f417f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919761004300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600744_SH.history.txt,82163,e5f55dbfc0ffa14240760d3a601f49f1c57be4d9bd66ecb0e5a5e7b9c8966db8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099919750003600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600747_SH.amount.txt,86,7ec2d0b9943a920b3b183ef6ae32c5fc5fe2974cc36adc00736eb1b31308903d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099922988143600,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600747_SH.factor.txt,903,594afefa65efcf14478ddf508970b9b1c2c15383f5e8a88fc318a8c405b68890,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099922993923400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600747_SH.history.txt,61726,0efd76d82a061d48a6c37e260d42ccbc08b62be69003e7a0a472928c33269b4f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099922983142500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600748_SH.amount.txt,779,f507a3a4647b85f6fd17137aac631a46af4530ada66330b257b2402a5d76c5f5,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099923023007700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600748_SH.factor.txt,1622,b4a37d5e53e51512a4329354dce58da01a8baa244777b33b79f80a9d7a9eed4e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099923024012000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600748_SH.history.txt,83989,cd120c1ec53dd7197ce5f72d06c4804dd93583de123e6fbe937804348aed5a16,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099923021803200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600754_SH.amount.txt,1119,8bcf59f6a6f217e2632a97aa544e21e4db9c0ea5b51b643aca9e7a4790ec65b8,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924637470800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600754_SH.factor.txt,1843,08124cb86a33df4a73a88cab3e35fc2953b884358d15ab55a5cefb5efa62d396,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924638471000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600754_SH.history.txt,87741,450efcaea4feb71b10de57c5403f68dd942263cd5ffc8bebe9603a494bc3d596,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924636467000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600757_SH.amount.txt,1091,905d05341ff884b3a302a752e761738502ef6b258e7474bd20214c0351a3fe3f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924627784900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600757_SH.factor.txt,1352,2c3a5b83829ea421f0bd215c5edc68527ee9c51b380f028d7236de09f88108df,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924628785500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600757_SH.history.txt,79058,519c6676f58f9d4ea7f82b03f3e412d3d239f34dde064231ddf5f3e616fbffa7,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099924625339000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600761_SH.amount.txt,1279,f8db4f1861bbb5f6965d4e4226b99248e0e32374a6587b5c671c8b461a63d5d9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927757946900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600761_SH.factor.txt,1857,3844866b9cad73cc1feef13c464a4028f74210d02a77f17f19c1324053d477eb,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927758947800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600761_SH.history.txt,87705,4c87653cbd2647372d8a3bb534a502578b2ef5fcf710b9fecdd6ea636565b4da,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927755836800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600770_SH.amount.txt,865,7514babadec44b29a23308390a0ec79f9f0f3f166ecad8c3131ebe8f8919b561,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927746429200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600770_SH.factor.txt,860,57eeb10ba58fe6b906fbc79fb5e171ea5259e67079c477d12276ae66a574ed78,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927748431500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600770_SH.history.txt,88559,6c88a54e190deeb401161a35ff27aea9a2051104f27d7ff82e4f1801efe18095,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099927742429200,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600779_SH.amount.txt,861,ad24d71739ebe66c271ba2b964360602fd217a0f215a5c0512211b16c1adea6c,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929022106900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600779_SH.factor.txt,1622,9e6da5c00eca3aceeb7168727811e3dc92fa04a8357cf9044ffe41673459460b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929023102000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600779_SH.history.txt,91790,5dd41c0c88c4dd017cee02ba60e0ff06968e29b9c8eaa6a162b9d4ec4e576b5d,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929019096900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600780_SH.amount.txt,716,45b0685084ea1afe9aa593755a4ae4b60105829f854ad162046e279f01add312,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929006248900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600780_SH.factor.txt,1317,33210d93df3e518e8cdab9b9910c61602748a7d9739495f9891a451eb3b35b4e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929011696000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600780_SH.history.txt,77506,f04a1a0c4fa557daf7d79231b370d604c569adf74e36c25bb37117f0d7d8a5c9,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099929003257300,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600782_SH.amount.txt,1067,d678c1653e4147fde43ba98c433ce043d43d05b0c296980f2e91bddaab3fb66e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932936930900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600782_SH.factor.txt,1813,be79cefbb59621cbad122599a5c460ab199c14e31505717a630ab45e72d2c2ae,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932941003400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600782_SH.history.txt,82017,bb858e0ad08b65b0dac8b69b5928a038e45b9df10174107344c8ab29af712583,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932936930900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600783_SH.amount.txt,516,9712b7e87f823045f65e670dc32eff353e624c4959429796b2f93153fe3bee52,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932588286000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600783_SH.factor.txt,1262,610b508d52d417740a8b229b77999eb032792a6c5d3126c227f528b0836a457a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932590284800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600783_SH.history.txt,86379,8502bd52982c2a41e4effea1b50cf0e6212b071797530ee1c9a22ee4cc6c4bc6,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099932585287500,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600786_SH.amount.txt,86,ad0cbd1c47082f4d62d834fa928c6cb1859a86c019f21e3e0c6d072e73c98c05,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933504266400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600786_SH.factor.txt,676,273cf4ee1201c1e4bffcd834428f8ab1e0ff27165002297593b16a96c288e776,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933504266400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600786_SH.history.txt,29611,79daa3d497af3b8abf39d72062023553b259b4b2809f5c6a8dea33559e09ab23,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933502256000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600787_SH.amount.txt,1236,df4fd77482d27c927d59a4a73f65e442357fee8ac10b1cc93f1a3335561a1a6f,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933792494900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600787_SH.factor.txt,1870,66ef06cc342f58286bdb9bbda701433606cf2acf34e7a378261063d27b0c386e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933793492900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600787_SH.history.txt,84018,2ed17164ba357442658686a665be82f2e01c8870e30ba3a32704bca059ea4809,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099933789492800,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600790_SH.amount.txt,944,df43f3a11b8165312eb650b4381c554940fa34d6c887544c4d908f18d07aef47,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938261556700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600790_SH.factor.txt,1541,b951b65dbe59f84496d931afe7d1e690cc173c865a444d3149466e9cf24b7386,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938264882700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600790_SH.history.txt,78492,a08c14c486af0009d392e837a9c64a3c0e1d557d6ed1f7dd067b74160fbbdd6a,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938260328400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600795_SH.amount.txt,2680,fe4543b71eaacd7652fb1bf9e2fd98e4281e04445186ee252ce46942dbdbb12e,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938238309400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600795_SH.factor.txt,2031,22e344892cc0c05833bbf9bfd683eeb2752f0a0db452709204df03516e723359,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938254480900,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600795_SH.history.txt,82340,9057dcf8b6e03945e3f496c0b598c9bc55062d7011f266faa03c09c24f5c4707,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938233303000,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600797_SH.amount.txt,1365,a4da08d97a909b1d32fd8dff014720b15ba1613a99cc13681c1a5c651e14f97b,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938260328400,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600797_SH.factor.txt,1639,70fed3a207ff3f2cb808436029bfc97f95cf58b178821598a29799c103cc1697,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938261556700,False
data/checkpoints/510300_csi300_return_dispersion_volatility_v1/raw/600797_SH.history.txt,85048,1304692242ad6b53925cf4a55f9c7c63823468b848ca9a57d441bb91b64db1da,release,"[""510300-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1788099938254480900,False
